Date,UNITED KINGDOM MID CAP Mid Cap
2005-11-10,604.517
2005-11-11,606.108
2005-11-14,604.055
2005-11-15,603.326
2005-11-16,596.118
2005-11-17,601.533
2005-11-18,603.477
2005-11-21,606.779
2005-11-22,606.368
2005-11-23,612.929
2005-11-24,612.2
2005-11-25,611.643
2005-11-28,611.118
2005-11-29,612.327
2005-11-30,612.885
2005-12-01,619.12
2005-12-02,627.874
2005-12-05,627.411
2005-12-06,631.113
2005-12-07,629.538
2005-12-08,633.844
2005-12-09,636.9
2005-12-12,643.907
2005-12-13,643.318
2005-12-14,646.122
2005-12-15,642.09
2005-12-16,651.034
2005-12-19,647.758
2005-12-20,648.482
2005-12-21,644.449
2005-12-22,644.652
2005-12-23,643.623
2005-12-26,643.623
2005-12-27,643.437
2005-12-28,644.263
2005-12-29,646.205
2005-12-30,640.686
2006-01-02,640.686
2006-01-03,654.397
2006-01-04,669.612
2006-01-05,664.533
2006-01-06,671.935
2006-01-09,667.255
2006-01-10,663.71
2006-01-11,669.164
2006-01-12,669.946
2006-01-13,669.337
2006-01-16,670.194
2006-01-17,664.189
2006-01-18,662.432
2006-01-19,667.91
2006-01-20,669.39
2006-01-23,675.017
2006-01-24,677.076
2006-01-25,691.344
2006-01-26,694.882
2006-01-27,695.561
2006-01-30,690.275
2006-01-31,692.4
2006-02-01,698.929
2006-02-02,698.453
2006-02-03,692.673
2006-02-06,690.08
2006-02-07,685.349
2006-02-08,683.173
2006-02-09,687.8
2006-02-10,688.362
2006-02-13,688.899
2006-02-14,681.689
2006-02-15,688.252
2006-02-16,688.496
2006-02-17,692.276
2006-02-20,695.335
2006-02-21,696.143
2006-02-22,699.316
2006-02-23,699.106
2006-02-24,696.608
2006-02-27,699.322
2006-02-28,694.469
2006-03-01,700.842
2006-03-02,697.368
2006-03-03,697.437
2006-03-06,702.121
2006-03-07,689.053
2006-03-08,680.901
2006-03-09,688.759
2006-03-10,690.655
2006-03-13,697.395
2006-03-14,707.778
2006-03-15,710.976
2006-03-16,720.472
2006-03-17,721.582
2006-03-20,721.806
2006-03-21,719.946
2006-03-22,726.314
2006-03-23,718.446
2006-03-24,726.205
2006-03-27,722.975
2006-03-28,718.46
2006-03-29,712.388
2006-03-30,722.323
2006-03-31,714.047
2006-04-03,718.492
2006-04-04,725.352
2006-04-05,726.565
2006-04-06,728.659
2006-04-07,717.534
2006-04-10,719.217
2006-04-11,711.64
2006-04-12,710.209
2006-04-13,716.743
2006-04-14,716.743
2006-04-17,725.416
2006-04-18,728.626
2006-04-19,741.636
2006-04-20,736.74
2006-04-21,744.353
2006-04-24,740.949
2006-04-25,744.164
2006-04-26,747.616
2006-04-27,745.842
2006-04-28,744.413
2006-05-01,750.229
2006-05-02,758.602
2006-05-03,754.396
2006-05-04,765.274
2006-05-05,779.463
2006-05-08,780.359
2006-05-09,783.628
2006-05-10,782.793
2006-05-11,784.602
2006-05-12,771.968
2006-05-15,754.375
2006-05-16,751.65
2006-05-17,729.272
2006-05-18,726.776
2006-05-19,720.009
2006-05-22,704.573
2006-05-23,729.929
2006-05-24,710.275
2006-05-25,723.385
2006-05-26,732.944
2006-05-29,734.465
2006-05-30,726.338
2006-05-31,731.085
2006-06-01,731.483
2006-06-02,744.575
2006-06-05,737.825
2006-06-06,714.685
2006-06-07,714.957
2006-06-08,690.242
2006-06-09,703.918
2006-06-12,700.367
2006-06-13,682.487
2006-06-14,686.432
2006-06-15,707.593
2006-06-16,704.236
2006-06-19,705.7
2006-06-20,707.251
2006-06-21,709.893
2006-06-22,709.637
2006-06-23,705.613
2006-06-26,705.705
2006-06-27,703.315
2006-06-28,703.693
2006-06-29,715.417
2006-06-30,737.225
2006-07-03,741.811
2006-07-04,744.53
2006-07-05,729.554
2006-07-06,735.84
2006-07-07,740.958
2006-07-10,737.417
2006-07-11,731.209
2006-07-12,732.189
2006-07-13,720.583
2006-07-14,707.718
2006-07-17,698.147
2006-07-18,697.4
2006-07-19,720.931
2006-07-20,728.124
2006-07-21,723.554
2006-07-24,734.486
2006-07-25,737.815
2006-07-26,742.547
2006-07-27,757.099
2006-07-28,761.777
2006-07-31,758.587
2006-08-01,754.18
2006-08-02,765.707
2006-08-03,756.436
2006-08-04,771.918
2006-08-07,763.497
2006-08-08,762.356
2006-08-09,767.768
2006-08-10,756.029
2006-08-11,760.45
2006-08-14,764.272
2006-08-15,769.339
2006-08-16,774.692
2006-08-17,777.063
2006-08-18,770.126
2006-08-21,777.086
2006-08-22,772.035
2006-08-23,769.772
2006-08-24,770.753
2006-08-25,769.675
2006-08-28,774.164
2006-08-29,777.636
2006-08-30,789.324
2006-08-31,787.439
2006-09-01,796.542
2006-09-04,803.22
2006-09-05,795.557
2006-09-06,784.049
2006-09-07,772.105
2006-09-08,771.662
2006-09-11,768.741
2006-09-12,779.25
2006-09-13,782.578
2006-09-14,790.259
2006-09-15,787.456
2006-09-18,786.891
2006-09-19,782.034
2006-09-20,789.621
2006-09-21,798.834
2006-09-22,791.08
2006-09-25,789.366
2006-09-26,798.551
2006-09-27,802.883
2006-09-28,800.773
2006-09-29,797.286
2006-10-02,803.608
2006-10-03,801.436
2006-10-04,803.395
2006-10-05,807.245
2006-10-06,804.248
2006-10-09,805.076
2006-10-10,807.023
2006-10-11,807.628
2006-10-12,814.492
2006-10-13,814.93
2006-10-16,816.179
2006-10-17,809.109
2006-10-18,816.99
2006-10-19,821.214
2006-10-20,824.872
2006-10-23,820.785
2006-10-24,822.252
2006-10-25,826.558
2006-10-26,831.375
2006-10-27,832.51
2006-10-30,831.513
2006-10-31,838.824
2006-11-01,839.415
2006-11-02,837.717
2006-11-03,833.486
2006-11-06,841.486
2006-11-07,850.528
2006-11-08,849.381
2006-11-09,848.377
2006-11-10,854.328
2006-11-13,853.755
2006-11-14,848.58
2006-11-15,851.006
2006-11-16,855.632
2006-11-17,851.706
2006-11-20,857.032
2006-11-21,860.174
2006-11-22,862.228
2006-11-23,860.166
2006-11-24,864.192
2006-11-27,853.917
2006-11-28,855.021
2006-11-29,865.484
2006-11-30,870.401
2006-12-01,876.934
2006-12-04,880.393
2006-12-05,884.224
2006-12-06,882.402
2006-12-07,888.359
2006-12-08,891.533
2006-12-11,892.377
2006-12-12,895.618
2006-12-13,902.781
2006-12-14,905.945
2006-12-15,903.231
2006-12-18,900.186
2006-12-19,902.101
2006-12-20,903.946
2006-12-21,903.294
2006-12-22,900.949
2006-12-25,900.949
2006-12-26,899.478
2006-12-27,907.672
2006-12-28,911.067
2006-12-29,908.548
2007-01-01,908.548
2007-01-02,926.244
2007-01-03,915.313
2007-01-04,904.975
2007-01-05,889.369
2007-01-08,890.179
2007-01-09,893.961
2007-01-10,886.568
2007-01-11,898.453
2007-01-12,908.03
2007-01-15,918.009
2007-01-16,909.762
2007-01-17,911.793
2007-01-18,915.282
2007-01-19,919.641
2007-01-22,918.488
2007-01-23,919.324
2007-01-24,921.431
2007-01-25,918.598
2007-01-26,906.029
2007-01-29,906.957
2007-01-30,908.38
2007-01-31,901.764
2007-02-01,919.416
2007-02-02,927.233
2007-02-05,924.319
2007-02-06,934.289
2007-02-07,938.597
2007-02-08,927.845
2007-02-09,928.4
2007-02-12,922.708
2007-02-13,919.864
2007-02-14,935.138
2007-02-15,932.95
2007-02-16,930.342
2007-02-19,932.079
2007-02-20,931.748
2007-02-21,926.529
2007-02-22,927.871
2007-02-23,934.757
2007-02-26,937.772
2007-02-27,910.079
2007-02-28,897.591
2007-03-01,886.938
2007-03-02,880.687
2007-03-05,859.921
2007-03-06,873.977
2007-03-07,885.692
2007-03-08,897.0
2007-03-09,900.826
2007-03-12,897.151
2007-03-13,888.145
2007-03-14,867.383
2007-03-15,887.595
2007-03-16,893.368
2007-03-19,905.847
2007-03-20,917.436
2007-03-21,927.989
2007-03-22,938.601
2007-03-23,938.975
2007-03-26,935.172
2007-03-27,931.615
2007-03-28,927.826
2007-03-29,935.225
2007-03-30,935.318
2007-04-02,948.442
2007-04-03,958.289
2007-04-04,958.02
2007-04-05,959.074
2007-04-06,959.074
2007-04-09,954.234
2007-04-10,964.394
2007-04-11,963.382
2007-04-12,958.988
2007-04-13,962.612
2007-04-16,974.097
2007-04-17,976.389
2007-04-18,969.78
2007-04-19,963.329
2007-04-20,968.752
2007-04-23,969.625
2007-04-24,962.213
2007-04-25,970.398
2007-04-26,965.712
2007-04-27,965.883
2007-04-30,971.17
2007-05-01,969.42
2007-05-02,974.937
2007-05-03,980.884
2007-05-04,1002.392
2007-05-07,1004.329
2007-05-08,993.074
2007-05-09,996.27
2007-05-10,989.837
2007-05-11,994.478
2007-05-14,992.305
2007-05-15,999.771
2007-05-16,999.655
2007-05-17,998.4
2007-05-18,1004.439
2007-05-21,1000.777
2007-05-22,1000.848
2007-05-23,1010.452
2007-05-24,997.733
2007-05-25,995.716
2007-05-28,995.716
2007-05-29,997.605
2007-05-30,992.279
2007-05-31,1000.0
2007-06-01,1006.832
2007-06-04,1007.24
2007-06-05,999.788
2007-06-06,976.029
2007-06-07,958.121
2007-06-08,949.578
2007-06-11,957.502
2007-06-12,956.83
2007-06-13,962.254
2007-06-14,975.207
2007-06-15,992.322
2007-06-18,990.331
2007-06-19,986.665
2007-06-20,988.577
2007-06-21,974.37
2007-06-22,971.61
2007-06-25,971.975
2007-06-26,969.617
2007-06-27,959.714
2007-06-28,970.202
2007-06-29,973.976
2007-07-02,974.935
2007-07-03,988.274
2007-07-04,994.254
2007-07-05,987.98
2007-07-06,992.275
2007-07-09,993.841
2007-07-10,986.152
2007-07-11,987.498
2007-07-12,998.542
2007-07-13,1005.391
2007-07-16,1005.147
2007-07-17,998.066
2007-07-18,992.233
2007-07-19,1001.545
2007-07-20,998.811
2007-07-23,1001.329
2007-07-24,983.066
2007-07-25,966.435
2007-07-26,933.349
2007-07-27,923.365
2007-07-30,923.14
2007-07-31,948.518
2007-08-01,931.412
2007-08-02,939.052
2007-08-03,935.515
2007-08-06,925.783
2007-08-07,937.931
2007-08-08,966.025
2007-08-09,945.204
2007-08-10,906.727
2007-08-13,927.883
2007-08-14,910.58
2007-08-15,901.896
2007-08-16,856.8
2007-08-17,882.367
2007-08-20,887.294
2007-08-21,883.564
2007-08-22,912.635
2007-08-23,919.584
2007-08-24,922.401
2007-08-27,924.605
2007-08-28,905.643
2007-08-29,916.164
2007-08-30,927.447
2007-08-31,940.45
2007-09-03,945.304
2007-09-04,948.389
2007-09-05,936.278
2007-09-06,939.525
2007-09-07,919.705
2007-09-10,911.772
2007-09-11,930.741
2007-09-12,935.832
2007-09-13,934.999
2007-09-14,904.629
2007-09-17,875.362
2007-09-18,887.231
2007-09-19,914.902
2007-09-20,911.541
2007-09-21,919.903
2007-09-24,917.622
2007-09-25,900.007
2007-09-26,907.778
2007-09-27,923.519
2007-09-28,927.312
2007-10-01,937.312
2007-10-02,944.774
2007-10-03,951.978
2007-10-04,956.644
2007-10-05,959.045
2007-10-08,951.172
2007-10-09,958.943
2007-10-10,971.221
2007-10-11,972.939
2007-10-12,964.857
2007-10-15,952.747
2007-10-16,939.631
2007-10-17,960.925
2007-10-18,952.515
2007-10-19,943.312
2007-10-22,923.011
2007-10-23,946.748
2007-10-24,937.675
2007-10-25,953.108
2007-10-26,959.113
2007-10-29,967.849
2007-10-30,969.117
2007-10-31,991.732
2007-11-01,976.09
2007-11-02,966.157
2007-11-05,954.291
2007-11-06,956.341
2007-11-07,944.803
2007-11-08,940.758
2007-11-09,920.031
2007-11-12,905.889
2007-11-13,914.101
2007-11-14,919.834
2007-11-15,897.238
2007-11-16,885.33
2007-11-19,858.509
2007-11-20,880.224
2007-11-21,847.603
2007-11-22,860.327
2007-11-23,876.358
2007-11-26,876.024
2007-11-27,861.681
2007-11-28,890.967
2007-11-29,893.158
2007-11-30,895.855
2007-12-03,892.72
2007-12-04,868.767
2007-12-05,875.46
2007-12-06,869.39
2007-12-07,886.497
2007-12-10,896.402
2007-12-11,891.386
2007-12-12,893.031
2007-12-13,860.021
2007-12-14,856.374
2007-12-17,834.657
2007-12-18,836.919
2007-12-19,834.128
2007-12-20,831.923
2007-12-21,844.746
2007-12-24,849.994
2007-12-25,849.994
2007-12-26,852.811
2007-12-27,853.593
2007-12-28,856.641
2007-12-31,857.401
2008-01-01,857.401
2008-01-02,849.0
2008-01-03,836.781
2008-01-04,814.734
2008-01-07,800.895
2008-01-08,805.272
2008-01-09,781.429
2008-01-10,774.273
2008-01-11,781.094
2008-01-14,792.194
2008-01-15,772.722
2008-01-16,765.465
2008-01-17,773.022
2008-01-18,769.105
2008-01-21,736.148
2008-01-22,773.03
2008-01-23,757.702
2008-01-24,796.247
2008-01-25,792.675
2008-01-28,785.716
2008-01-29,802.223
2008-01-30,797.185
2008-01-31,801.918
2008-02-01,812.496
2008-02-04,817.534
2008-02-05,782.184
2008-02-06,783.643
2008-02-07,761.728
2008-02-08,768.184
2008-02-11,759.41
2008-02-12,788.224
2008-02-13,791.0
2008-02-14,793.33
2008-02-15,777.402
2008-02-18,788.856
2008-02-19,793.663
2008-02-20,782.26
2008-02-21,792.531
2008-02-22,784.594
2008-02-25,801.505
2008-02-26,813.807
2008-02-27,823.319
2008-02-28,805.31
2008-02-29,789.806
2008-03-03,779.405
2008-03-04,776.666
2008-03-05,796.181
2008-03-06,794.579
2008-03-07,787.668
2008-03-10,773.846
2008-03-11,774.723
2008-03-12,796.137
2008-03-13,784.238
2008-03-14,778.361
2008-03-17,737.102
2008-03-18,770.54
2008-03-19,747.376
2008-03-20,742.293
2008-03-21,742.293
2008-03-24,743.417
2008-03-25,782.505
2008-03-26,780.298
2008-03-27,793.702
2008-03-28,780.238
2008-03-31,778.424
2008-04-01,797.526
2008-04-02,805.377
2008-04-03,798.066
2008-04-04,802.097
2008-04-07,807.293
2008-04-08,788.092
2008-04-09,784.887
2008-04-10,782.823
2008-04-11,775.434
2008-04-14,770.431
2008-04-15,764.172
2008-04-16,789.923
2008-04-17,789.126
2008-04-18,806.543
2008-04-21,794.575
2008-04-22,791.541
2008-04-23,791.193
2008-04-24,780.126
2008-04-25,794.577
2008-04-28,801.469
2008-04-29,783.818
2008-04-30,790.638
2008-05-01,784.64
2008-05-02,801.843
2008-05-05,799.467
2008-05-06,801.317
2008-05-07,802.788
2008-05-08,813.655
2008-05-09,799.121
2008-05-12,808.166
2008-05-13,791.04
2008-05-14,784.215
2008-05-15,789.529
2008-05-16,803.739
2008-05-19,810.463
2008-05-20,790.92
2008-05-21,782.131
2008-05-22,789.156
2008-05-23,779.088
2008-05-26,779.147
2008-05-27,779.356
2008-05-28,786.761
2008-05-29,780.421
2008-05-30,785.802
2008-06-02,771.362
2008-06-03,778.814
2008-06-04,773.756
2008-06-05,774.245
2008-06-06,765.696
2008-06-09,760.471
2008-06-10,747.398
2008-06-11,735.478
2008-06-12,738.112
2008-06-13,740.273
2008-06-16,747.256
2008-06-17,749.935
2008-06-18,735.133
2008-06-19,732.294
2008-06-20,729.18
2008-06-23,723.668
2008-06-24,718.242
2008-06-25,727.813
2008-06-26,711.973
2008-06-27,715.454
2008-06-30,718.552
2008-07-01,696.821
2008-07-02,679.826
2008-07-03,681.802
2008-07-04,669.114
2008-07-07,677.484
2008-07-08,669.899
2008-07-09,685.828
2008-07-10,670.887
2008-07-11,654.557
2008-07-14,666.954
2008-07-15,653.972
2008-07-16,662.93
2008-07-17,688.632
2008-07-18,702.408
2008-07-21,705.868
2008-07-22,705.488
2008-07-23,719.85
2008-07-24,701.386
2008-07-25,694.331
2008-07-28,686.055
2008-07-29,684.37
2008-07-30,696.427
2008-07-31,696.148
2008-08-01,690.128
2008-08-04,687.45
2008-08-05,709.695
2008-08-06,715.738
2008-08-07,711.337
2008-08-08,711.229
2008-08-11,725.883
2008-08-12,714.446
2008-08-13,681.841
2008-08-14,689.45
2008-08-15,689.603
2008-08-18,685.542
2008-08-19,664.976
2008-08-20,669.947
2008-08-21,678.165
2008-08-22,690.181
2008-08-25,688.157
2008-08-26,679.37
2008-08-27,680.484
2008-08-28,690.304
2008-08-29,694.503
2008-09-01,684.363
2008-09-02,688.614
2008-09-03,671.258
2008-09-04,655.136
2008-09-05,639.142
2008-09-08,663.693
2008-09-09,656.804
2008-09-10,644.429
2008-09-11,637.313
2008-09-12,660.58
2008-09-15,639.266
2008-09-16,614.118
2008-09-17,610.093
2008-09-18,620.109
2008-09-19,671.349
2008-09-22,661.525
2008-09-23,645.165
2008-09-24,640.176
2008-09-25,646.716
2008-09-26,631.12
2008-09-29,587.096
2008-09-30,592.555
2008-10-01,587.552
2008-10-02,573.687
2008-10-03,580.397
2008-10-06,527.84
2008-10-07,539.905
2008-10-08,509.662
2008-10-09,505.541
2008-10-10,463.381
2008-10-13,509.756
2008-10-14,525.042
2008-10-15,487.586
2008-10-16,451.429
2008-10-17,458.584
2008-10-20,465.629
2008-10-21,464.223
2008-10-22,432.002
2008-10-23,423.655
2008-10-24,395.242
2008-10-27,379.781
2008-10-28,386.056
2008-10-29,425.786
2008-10-30,439.47
2008-10-31,445.752
2008-11-03,450.27
2008-11-04,479.257
2008-11-05,474.794
2008-11-06,446.097
2008-11-07,449.87
2008-11-10,450.131
2008-11-11,423.214
2008-11-12,403.821
2008-11-13,393.088
2008-11-14,394.563
2008-11-17,388.523
2008-11-18,392.993
2008-11-19,383.672
2008-11-20,367.071
2008-11-21,362.732
2008-11-24,398.186
2008-11-25,407.687
2008-11-26,409.342
2008-11-27,419.184
2008-11-28,427.04
2008-12-01,392.103
2008-12-02,400.712
2008-12-03,400.898
2008-12-04,393.506
2008-12-05,380.285
2008-12-08,411.216
2008-12-09,420.415
2008-12-10,420.982
2008-12-11,423.465
2008-12-12,416.025
2008-12-15,427.925
2008-12-16,429.26
2008-12-17,436.691
2008-12-18,436.147
2008-12-19,425.076
2008-12-22,412.507
2008-12-23,412.838
2008-12-24,410.037
2008-12-25,410.037
2008-12-26,409.689
2008-12-29,411.457
2008-12-30,412.773
2008-12-31,411.524
2009-01-01,411.524
2009-01-02,427.713
2009-01-05,434.792
2009-01-06,453.716
2009-01-07,459.713
2009-01-08,455.907
2009-01-09,452.236
2009-01-12,436.311
2009-01-13,420.759
2009-01-14,403.158
2009-01-15,398.614
2009-01-16,407.405
2009-01-19,397.477
2009-01-20,374.683
2009-01-21,370.156
2009-01-22,371.035
2009-01-23,364.072
2009-01-26,378.706
2009-01-27,386.555
2009-01-28,402.648
2009-01-29,391.327
2009-01-30,394.348
2009-02-02,375.489
2009-02-03,387.236
2009-02-04,405.132
2009-02-05,409.454
2009-02-06,421.054
2009-02-09,430.77
2009-02-10,410.857
2009-02-11,404.192
2009-02-12,399.262
2009-02-13,407.104
2009-02-16,396.658
2009-02-17,386.099
2009-02-18,383.886
2009-02-19,382.515
2009-02-20,370.076
2009-02-23,372.907
2009-02-24,369.526
2009-02-25,370.434
2009-02-26,383.253
2009-02-27,373.645
2009-03-02,353.489
2009-03-03,346.015
2009-03-04,359.638
2009-03-05,349.991
2009-03-06,345.896
2009-03-09,335.189
2009-03-10,353.878
2009-03-11,353.332
2009-03-12,354.774
2009-03-13,364.853
2009-03-16,377.549
2009-03-17,375.313
2009-03-18,373.621
2009-03-19,395.173
2009-03-20,395.09
2009-03-23,404.315
2009-03-24,411.135
2009-03-25,401.02
2009-03-26,396.166
2009-03-27,388.37
2009-03-30,372.693
2009-03-31,393.032
2009-04-01,401.52
2009-04-02,430.31
2009-04-03,433.964
2009-04-06,429.309
2009-04-07,416.25
2009-04-08,415.789
2009-04-09,428.452
2009-04-10,428.452
2009-04-13,432.47
2009-04-14,439.821
2009-04-15,436.303
2009-04-16,441.022
2009-04-17,445.583
2009-04-20,420.731
2009-04-21,421.971
2009-04-22,428.942
2009-04-23,435.406
2009-04-24,450.557
2009-04-27,444.393
2009-04-28,434.236
2009-04-29,449.84
2009-04-30,456.853
2009-05-01,458.581
2009-05-04,462.038
2009-05-05,478.529
2009-05-06,483.531
2009-05-07,477.466
2009-05-08,479.769
2009-05-11,475.138
2009-05-12,479.939
2009-05-13,461.272
2009-05-14,466.324
2009-05-15,471.473
2009-05-18,483.439
2009-05-19,494.532
2009-05-20,500.216
2009-05-21,487.29
2009-05-22,492.036
2009-05-25,492.702
2009-05-26,496.425
2009-05-27,503.804
2009-05-28,495.022
2009-05-29,501.452
2009-06-01,526.698
2009-06-02,529.21
2009-06-03,515.029
2009-06-04,509.099
2009-06-05,508.111
2009-06-08,502.237
2009-06-09,514.084
2009-06-10,519.527
2009-06-11,526.354
2009-06-12,520.638
2009-06-15,502.181
2009-06-16,505.841
2009-06-17,492.008
2009-06-18,492.96
2009-06-19,505.074
2009-06-22,488.987
2009-06-23,486.75
2009-06-24,498.961
2009-06-25,494.507
2009-06-26,501.695
2009-06-29,508.176
2009-06-30,503.019
2009-07-01,512.226
2009-07-02,498.467
2009-07-03,496.836
2009-07-06,487.552
2009-07-07,484.873
2009-07-08,472.985
2009-07-09,479.868
2009-07-10,477.344
2009-07-13,484.197
2009-07-14,495.727
2009-07-15,512.141
2009-07-16,513.219
2009-07-17,512.688
2009-07-20,523.681
2009-07-21,527.823
2009-07-22,531.305
2009-07-23,539.368
2009-07-24,536.744
2009-07-27,539.57
2009-07-28,531.641
2009-07-29,533.863
2009-07-30,546.475
2009-07-31,548.31
2009-08-03,565.724
2009-08-04,565.248
2009-08-05,570.648
2009-08-06,570.062
2009-08-07,567.28
2009-08-10,564.363
2009-08-11,553.381
2009-08-12,560.487
2009-08-13,570.1
2009-08-14,567.461
2009-08-17,548.667
2009-08-18,560.422
2009-08-19,559.599
2009-08-20,569.242
2009-08-21,580.269
2009-08-24,584.725
2009-08-25,585.455
2009-08-26,574.888
2009-08-27,570.562
2009-08-28,579.373
2009-08-31,578.911
2009-09-01,564.984
2009-09-02,561.258
2009-09-03,565.184
2009-09-04,575.081
2009-09-07,588.466
2009-09-08,598.856
2009-09-09,605.814
2009-09-10,608.074
2009-09-11,614.235
2009-09-14,607.997
2009-09-15,602.783
2009-09-16,620.6
2009-09-17,626.102
2009-09-18,614.452
2009-09-21,605.277
2009-09-22,614.527
2009-09-23,614.554
2009-09-24,592.483
2009-09-25,585.746
2009-09-28,591.75
2009-09-29,594.398
2009-09-30,597.318
2009-10-01,589.337
2009-10-02,576.241
2009-10-05,584.075
2009-10-06,597.984
2009-10-07,596.053
2009-10-08,611.442
2009-10-09,605.911
2009-10-12,607.331
2009-10-13,604.142
2009-10-14,618.584
2009-10-15,629.983
2009-10-16,629.866
2009-10-19,639.868
2009-10-20,639.026
2009-10-21,647.521
2009-10-22,637.05
2009-10-23,631.916
2009-10-26,624.881
2009-10-27,619.303
2009-10-28,599.324
2009-10-29,616.73
2009-10-30,604.81
2009-11-02,605.237
2009-11-03,599.233
2009-11-04,623.229
2009-11-05,625.434
2009-11-06,629.118
2009-11-09,646.563
2009-11-10,641.374
2009-11-11,644.663
2009-11-12,645.435
2009-11-13,652.958
2009-11-16,665.94
2009-11-17,661.238
2009-11-18,663.068
2009-11-19,645.292
2009-11-20,637.996
2009-11-23,650.814
2009-11-24,646.567
2009-11-25,652.343
2009-11-26,626.555
2009-11-27,635.162
2009-11-30,625.762
2009-12-01,648.891
2009-12-02,652.223
2009-12-03,649.072
2009-12-04,646.7
2009-12-07,642.564
2009-12-08,628.524
2009-12-09,618.896
2009-12-10,626.053
2009-12-11,630.283
2009-12-14,635.303
2009-12-15,633.996
2009-12-16,645.283
2009-12-17,624.383
2009-12-18,619.393
2009-12-21,628.531
2009-12-22,626.219
2009-12-23,629.039
2009-12-24,629.084
2009-12-25,629.084
2009-12-28,631.966
2009-12-29,638.089
2009-12-30,636.497
2009-12-31,647.205
2010-01-01,647.205
2010-01-04,654.068
2010-01-05,650.405
2010-01-06,648.838
2010-01-07,646.066
2010-01-08,648.566
2010-01-11,659.527
2010-01-12,654.352
2010-01-13,656.306
2010-01-14,660.097
2010-01-15,651.842
2010-01-18,658.939
2010-01-19,661.275
2010-01-20,649.89
2010-01-21,638.019
2010-01-22,629.814
2010-01-25,631.272
2010-01-26,630.974
2010-01-27,626.536
2010-01-28,618.434
2010-01-29,618.198
2010-02-01,620.465
2010-02-02,630.796
2010-02-03,624.94
2010-02-04,606.405
2010-02-05,589.077
2010-02-08,590.248
2010-02-09,591.082
2010-02-10,594.669
2010-02-11,597.117
2010-02-12,596.118
2010-02-15,597.959
2010-02-16,605.828
2010-02-17,616.429
2010-02-18,615.911
2010-02-19,610.428
2010-02-22,613.216
2010-02-23,608.34
2010-02-24,608.421
2010-02-25,593.624
2010-02-26,601.369
2010-03-01,599.443
2010-03-02,606.652
2010-03-03,617.434
2010-03-04,616.457
2010-03-05,625.808
2010-03-08,625.672
2010-03-09,621.89
2010-03-10,626.187
2010-03-11,629.345
2010-03-12,638.431
2010-03-15,629.311
2010-03-16,639.365
2010-03-17,645.636
2010-03-18,644.325
2010-03-19,635.337
2010-03-22,636.333
2010-03-23,641.521
2010-03-24,634.95
2010-03-25,642.255
2010-03-26,642.446
2010-03-29,646.771
2010-03-30,646.378
2010-03-31,648.229
2010-04-01,661.611
2010-04-02,661.611
2010-04-05,662.087
2010-04-06,664.51
2010-04-07,663.46
2010-04-08,659.675
2010-04-09,671.022
2010-04-12,672.107
2010-04-13,669.498
2010-04-14,676.751
2010-04-15,680.276
2010-04-16,668.076
2010-04-19,659.453
2010-04-20,668.337
2010-04-21,666.432
2010-04-22,660.267
2010-04-23,669.04
2010-04-26,680.28
2010-04-27,657.292
2010-04-28,642.97
2010-04-29,657.392
2010-04-30,656.021
2010-05-03,652.614
2010-05-04,634.624
2010-05-05,623.039
2010-05-06,613.091
2010-05-07,579.062
2010-05-10,621.909
2010-05-11,611.362
2010-05-12,627.494
2010-05-13,624.063
2010-05-14,601.035
2010-05-17,593.861
2010-05-18,601.587
2010-05-19,580.158
2010-05-20,565.577
2010-05-21,570.727
2010-05-24,569.773
2010-05-25,550.098
2010-05-26,566.559
2010-05-27,586.093
2010-05-28,589.165
2010-05-31,592.058
2010-06-01,602.596
2010-06-02,597.894
2010-06-03,608.143
2010-06-04,593.458
2010-06-07,584.667
2010-06-08,575.078
2010-06-09,594.434
2010-06-10,608.383
2010-06-11,604.33
2010-06-14,623.064
2010-06-15,627.925
2010-06-16,629.547
2010-06-17,625.734
2010-06-18,628.943
2010-06-21,633.507
2010-06-22,627.263
2010-06-23,624.152
2010-06-24,619.131
2010-06-25,614.458
2010-06-28,622.933
2010-06-29,601.215
2010-06-30,594.18
2010-07-01,586.996
2010-07-02,593.886
2010-07-05,590.399
2010-07-06,609.033
2010-07-07,613.086
2010-07-08,623.236
2010-07-09,624.177
2010-07-12,623.923
2010-07-13,641.522
2010-07-14,641.924
2010-07-15,642.188
2010-07-16,634.282
2010-07-19,629.325
2010-07-20,626.934
2010-07-21,635.708
2010-07-22,649.885
2010-07-23,660.22
2010-07-26,666.426
2010-07-27,668.204
2010-07-28,665.123
2010-07-29,665.506
2010-07-30,661.129
2010-08-02,686.208
2010-08-03,686.369
2010-08-04,679.98
2010-08-05,676.887
2010-08-06,677.397
2010-08-09,685.077
2010-08-10,669.15
2010-08-11,651.17
2010-08-12,645.096
2010-08-13,644.365
2010-08-16,649.562
2010-08-17,656.947
2010-08-18,656.746
2010-08-19,650.839
2010-08-20,640.199
2010-08-23,644.458
2010-08-24,633.552
2010-08-25,626.295
2010-08-26,639.19
2010-08-27,642.271
2010-08-30,642.333
2010-08-31,640.047
2010-09-01,662.554
2010-09-02,663.064
2010-09-03,670.896
2010-09-06,670.254
2010-09-07,659.543
2010-09-08,672.954
2010-09-09,679.137
2010-09-10,676.577
2010-09-13,686.014
2010-09-14,689.343
2010-09-15,697.383
2010-09-16,695.266
2010-09-17,692.496
2010-09-20,699.968
2010-09-21,697.701
