Date,UNITED KINGDOM SMID VALUE SMID (Small+Mid Cap)
2005-11-08,580.515
2005-11-09,580.073
2005-11-10,584.799
2005-11-11,586.946
2005-11-14,586.688
2005-11-15,585.695
2005-11-16,578.999
2005-11-17,583.817
2005-11-18,586.079
2005-11-21,589.683
2005-11-22,588.963
2005-11-23,596.436
2005-11-24,596.359
2005-11-25,595.07
2005-11-28,595.651
2005-11-29,597.353
2005-11-30,597.665
2005-12-01,602.503
2005-12-02,609.006
2005-12-05,610.268
2005-12-06,612.784
2005-12-07,612.109
2005-12-08,614.758
2005-12-09,618.086
2005-12-12,625.533
2005-12-13,625.742
2005-12-14,626.83
2005-12-15,624.096
2005-12-16,631.938
2005-12-19,629.113
2005-12-20,630.23
2005-12-21,626.36
2005-12-22,628.089
2005-12-23,627.354
2005-12-26,627.354
2005-12-27,627.172
2005-12-28,627.026
2005-12-29,630.022
2005-12-30,625.069
2006-01-02,625.069
2006-01-03,638.15
2006-01-04,651.85
2006-01-05,646.103
2006-01-06,653.35
2006-01-09,648.666
2006-01-10,646.09
2006-01-11,650.089
2006-01-12,650.101
2006-01-13,649.88
2006-01-16,649.845
2006-01-17,642.3
2006-01-18,641.231
2006-01-19,646.856
2006-01-20,649.6
2006-01-23,655.074
2006-01-24,658.23
2006-01-25,671.511
2006-01-26,673.716
2006-01-27,674.187
2006-01-30,671.221
2006-01-31,673.715
2006-02-01,681.959
2006-02-02,679.672
2006-02-03,673.92
2006-02-06,672.397
2006-02-07,667.504
2006-02-08,668.284
2006-02-09,674.899
2006-02-10,675.837
2006-02-13,676.585
2006-02-14,669.469
2006-02-15,675.393
2006-02-16,673.695
2006-02-17,680.248
2006-02-20,683.126
2006-02-21,683.317
2006-02-22,685.584
2006-02-23,688.841
2006-02-24,686.377
2006-02-27,688.183
2006-02-28,684.498
2006-03-01,689.432
2006-03-02,685.467
2006-03-03,685.331
2006-03-06,690.674
2006-03-07,678.419
2006-03-08,669.797
2006-03-09,675.923
2006-03-10,676.032
2006-03-13,686.351
2006-03-14,696.861
2006-03-15,701.806
2006-03-16,712.731
2006-03-17,714.588
2006-03-20,715.215
2006-03-21,713.539
2006-03-22,720.411
2006-03-23,713.504
2006-03-24,720.505
2006-03-27,717.391
2006-03-28,712.59
2006-03-29,707.354
2006-03-30,715.559
2006-03-31,707.237
2006-04-03,710.447
2006-04-04,718.446
2006-04-05,717.994
2006-04-06,718.848
2006-04-07,709.67
2006-04-10,710.215
2006-04-11,700.279
2006-04-12,697.964
2006-04-13,703.358
2006-04-14,703.358
2006-04-17,711.87
2006-04-18,714.168
2006-04-19,725.769
2006-04-20,722.047
2006-04-21,727.258
2006-04-24,724.412
2006-04-25,728.441
2006-04-26,730.867
2006-04-27,730.988
2006-04-28,732.025
2006-05-01,737.744
2006-05-02,743.306
2006-05-03,741.367
2006-05-04,749.472
2006-05-05,764.701
2006-05-08,764.263
2006-05-09,767.898
2006-05-10,765.858
2006-05-11,767.658
2006-05-12,754.392
2006-05-15,737.316
2006-05-16,737.316
2006-05-17,717.888
2006-05-18,711.196
2006-05-19,705.996
2006-05-22,690.246
2006-05-23,716.611
2006-05-24,699.948
2006-05-25,710.769
2006-05-26,723.242
2006-05-29,724.744
2006-05-30,716.774
2006-05-31,718.278
2006-06-01,720.459
2006-06-02,735.386
2006-06-05,726.652
2006-06-06,703.921
2006-06-07,704.318
2006-06-08,680.867
2006-06-09,696.089
2006-06-12,691.633
2006-06-13,674.579
2006-06-14,681.494
2006-06-15,701.593
2006-06-16,697.98
2006-06-19,698.391
2006-06-20,699.922
2006-06-21,700.964
2006-06-22,701.885
2006-06-23,698.516
2006-06-26,697.47
2006-06-27,698.485
2006-06-28,698.301
2006-06-29,707.14
2006-06-30,729.024
2006-07-03,732.538
2006-07-04,734.276
2006-07-05,720.943
2006-07-06,725.194
2006-07-07,729.886
2006-07-10,725.868
2006-07-11,720.619
2006-07-12,719.536
2006-07-13,709.848
2006-07-14,697.252
2006-07-17,688.494
2006-07-18,689.334
2006-07-19,710.732
2006-07-20,717.943
2006-07-21,714.743
2006-07-24,720.159
2006-07-25,721.809
2006-07-26,725.134
2006-07-27,737.353
2006-07-28,739.569
2006-07-31,738.499
2006-08-01,737.249
2006-08-02,746.456
2006-08-03,740.554
2006-08-04,755.225
2006-08-07,749.629
2006-08-08,748.274
2006-08-09,751.823
2006-08-10,740.252
2006-08-11,744.071
2006-08-14,746.329
2006-08-15,751.681
2006-08-16,758.773
2006-08-17,759.313
2006-08-18,755.319
2006-08-21,761.955
2006-08-22,756.582
2006-08-23,755.154
2006-08-24,755.009
2006-08-25,754.734
2006-08-28,759.135
2006-08-29,761.48
2006-08-30,771.268
2006-08-31,770.085
2006-09-01,778.49
2006-09-04,784.158
2006-09-05,777.5
2006-09-06,766.914
2006-09-07,754.685
2006-09-08,753.588
2006-09-11,748.722
2006-09-12,760.118
2006-09-13,764.808
2006-09-14,775.118
2006-09-15,773.871
2006-09-18,773.463
2006-09-19,771.922
2006-09-20,778.052
2006-09-21,787.686
2006-09-22,783.404
2006-09-25,781.563
2006-09-26,788.271
2006-09-27,791.549
2006-09-28,789.659
2006-09-29,787.92
2006-10-02,796.448
2006-10-03,794.866
2006-10-04,798.364
2006-10-05,804.504
2006-10-06,805.716
2006-10-09,801.782
2006-10-10,802.744
2006-10-11,802.903
2006-10-12,810.703
2006-10-13,811.978
2006-10-16,815.777
2006-10-17,804.86
2006-10-18,812.865
2006-10-19,817.043
2006-10-20,819.556
2006-10-23,814.62
2006-10-24,817.87
2006-10-25,822.002
2006-10-26,828.192
2006-10-27,826.801
2006-10-30,827.007
2006-10-31,833.482
2006-11-01,834.473
2006-11-02,834.911
2006-11-03,830.14
2006-11-06,837.727
2006-11-07,844.979
2006-11-08,845.228
2006-11-09,844.391
2006-11-10,853.547
2006-11-13,855.043
2006-11-14,850.097
2006-11-15,852.917
2006-11-16,857.191
2006-11-17,854.644
2006-11-20,856.291
2006-11-21,858.838
2006-11-22,860.825
2006-11-23,858.457
2006-11-24,862.139
2006-11-27,856.185
2006-11-28,860.964
2006-11-29,874.84
2006-11-30,883.286
2006-12-01,891.239
2006-12-04,894.377
2006-12-05,894.783
2006-12-06,895.857
2006-12-07,896.881
2006-12-08,901.757
2006-12-11,900.087
2006-12-12,901.591
2006-12-13,907.163
2006-12-14,909.979
2006-12-15,907.636
2006-12-18,904.247
2006-12-19,907.508
2006-12-20,907.751
2006-12-21,908.191
2006-12-22,907.538
2006-12-25,907.538
2006-12-26,906.056
2006-12-27,911.941
2006-12-28,916.5
2006-12-29,913.539
2007-01-01,913.539
2007-01-02,933.59
2007-01-03,925.479
2007-01-04,917.447
2007-01-05,903.953
2007-01-08,904.688
2007-01-09,909.685
2007-01-10,903.096
2007-01-11,910.877
2007-01-12,920.517
2007-01-15,928.166
2007-01-16,919.265
2007-01-17,921.359
2007-01-18,922.884
2007-01-19,925.384
2007-01-22,925.606
2007-01-23,924.559
2007-01-24,922.926
2007-01-25,923.303
2007-01-26,912.839
2007-01-29,912.837
2007-01-30,915.167
2007-01-31,911.703
2007-02-01,928.069
2007-02-02,935.19
2007-02-05,933.601
2007-02-06,944.881
2007-02-07,946.716
2007-02-08,936.284
2007-02-09,936.857
2007-02-12,929.147
2007-02-13,928.276
2007-02-14,942.332
2007-02-15,941.807
2007-02-16,937.617
2007-02-19,940.808
2007-02-20,941.165
2007-02-21,937.494
2007-02-22,939.659
2007-02-23,946.967
2007-02-26,948.627
2007-02-27,921.031
2007-02-28,908.245
2007-03-01,900.092
2007-03-02,897.104
2007-03-05,875.72
2007-03-06,886.85
2007-03-07,900.726
2007-03-08,913.196
2007-03-09,917.928
2007-03-12,915.791
2007-03-13,905.281
2007-03-14,883.798
2007-03-15,904.793
2007-03-16,909.557
2007-03-19,924.024
2007-03-20,931.273
2007-03-21,942.331
2007-03-22,951.502
2007-03-23,950.036
2007-03-26,948.42
2007-03-27,947.944
2007-03-28,942.224
2007-03-29,950.962
2007-03-30,950.752
2007-04-02,963.776
2007-04-03,974.372
2007-04-04,974.093
2007-04-05,975.994
2007-04-06,975.994
2007-04-09,971.069
2007-04-10,981.299
2007-04-11,981.981
2007-04-12,977.385
2007-04-13,979.83
2007-04-16,990.6
2007-04-17,992.066
2007-04-18,988.276
2007-04-19,981.442
2007-04-20,987.652
2007-04-23,988.681
2007-04-24,979.375
2007-04-25,986.606
2007-04-26,981.708
2007-04-27,985.403
2007-04-30,988.076
2007-05-01,985.535
2007-05-02,989.819
2007-05-03,996.516
2007-05-04,1014.791
2007-05-07,1016.753
2007-05-08,1005.54
2007-05-09,1005.831
2007-05-10,998.973
2007-05-11,1000.366
2007-05-14,999.085
2007-05-15,1006.762
2007-05-16,1006.403
2007-05-17,1004.071
2007-05-18,1006.816
2007-05-21,1003.905
2007-05-22,1005.775
2007-05-23,1014.745
2007-05-24,1001.608
2007-05-25,999.0
2007-05-28,999.0
2007-05-29,1000.3
2007-05-30,992.045
2007-05-31,1000.0
2007-06-01,1006.647
2007-06-04,1006.679
2007-06-05,1000.567
2007-06-06,977.932
2007-06-07,957.493
2007-06-08,947.985
2007-06-11,952.747
2007-06-12,952.076
2007-06-13,952.891
2007-06-14,966.186
2007-06-15,981.634
2007-06-18,979.194
2007-06-19,973.361
2007-06-20,973.404
2007-06-21,958.744
2007-06-22,956.863
2007-06-25,957.368
2007-06-26,953.235
2007-06-27,939.456
2007-06-28,949.956
2007-06-29,953.431
2007-07-02,953.464
2007-07-03,967.732
2007-07-04,973.771
2007-07-05,967.153
2007-07-06,970.348
2007-07-09,969.147
2007-07-10,963.683
2007-07-11,963.708
2007-07-12,972.931
2007-07-13,979.734
2007-07-16,980.673
2007-07-17,976.197
2007-07-18,974.249
2007-07-19,983.086
2007-07-20,981.575
2007-07-23,982.332
2007-07-24,965.39
2007-07-25,948.117
2007-07-26,917.819
2007-07-27,910.321
2007-07-30,911.428
2007-07-31,935.444
2007-08-01,920.595
2007-08-02,930.181
2007-08-03,926.783
2007-08-06,915.874
2007-08-07,928.661
2007-08-08,951.491
2007-08-09,929.818
2007-08-10,896.728
2007-08-13,915.458
2007-08-14,898.369
2007-08-15,891.233
2007-08-16,854.602
2007-08-17,876.714
2007-08-20,879.338
2007-08-21,872.806
2007-08-22,898.257
2007-08-23,905.976
2007-08-24,907.652
2007-08-27,909.817
2007-08-28,890.756
2007-08-29,901.291
2007-08-30,913.594
2007-08-31,929.525
2007-09-03,933.822
2007-09-04,938.448
2007-09-05,927.332
2007-09-06,925.408
2007-09-07,908.038
2007-09-10,901.346
2007-09-11,917.743
2007-09-12,919.976
2007-09-13,913.145
2007-09-14,882.685
2007-09-17,847.347
2007-09-18,857.517
2007-09-19,880.747
2007-09-20,871.715
2007-09-21,877.749
2007-09-24,872.647
2007-09-25,855.767
2007-09-26,861.659
2007-09-27,877.6
2007-09-28,878.904
2007-10-01,885.457
2007-10-02,898.309
2007-10-03,908.422
2007-10-04,909.768
2007-10-05,908.33
2007-10-08,901.755
2007-10-09,909.65
2007-10-10,922.33
2007-10-11,920.3
2007-10-12,915.772
2007-10-15,903.231
2007-10-16,892.862
2007-10-17,911.52
2007-10-18,903.024
2007-10-19,896.044
2007-10-22,877.915
2007-10-23,900.38
2007-10-24,893.702
2007-10-25,907.8
2007-10-26,911.247
2007-10-29,916.648
2007-10-30,918.206
2007-10-31,939.271
2007-11-01,924.225
2007-11-02,917.412
2007-11-05,907.623
2007-11-06,910.253
2007-11-07,897.225
2007-11-08,891.865
2007-11-09,871.275
2007-11-12,861.229
2007-11-13,869.957
2007-11-14,874.02
2007-11-15,853.222
2007-11-16,841.674
2007-11-19,814.859
2007-11-20,829.541
2007-11-21,800.444
2007-11-22,812.198
2007-11-23,826.881
2007-11-26,825.879
2007-11-27,815.978
2007-11-28,839.502
2007-11-29,839.844
2007-11-30,842.702
2007-12-03,836.524
2007-12-04,810.268
2007-12-05,817.677
2007-12-06,812.374
2007-12-07,828.625
2007-12-10,837.96
2007-12-11,834.017
2007-12-12,834.993
2007-12-13,803.322
2007-12-14,801.774
2007-12-17,777.16
2007-12-18,778.186
2007-12-19,775.283
2007-12-20,772.972
2007-12-21,783.395
2007-12-24,785.941
2007-12-25,785.941
2007-12-26,788.556
2007-12-27,791.907
2007-12-28,796.129
2007-12-31,796.757
2008-01-01,796.757
2008-01-02,794.425
2008-01-03,779.852
2008-01-04,759.462
2008-01-07,747.528
2008-01-08,749.874
2008-01-09,727.15
2008-01-10,718.01
2008-01-11,723.705
2008-01-14,737.983
2008-01-15,724.232
2008-01-16,720.683
2008-01-17,732.322
2008-01-18,728.759
2008-01-21,703.201
2008-01-22,734.61
2008-01-23,720.118
2008-01-24,754.982
2008-01-25,751.015
2008-01-28,744.18
2008-01-29,758.492
2008-01-30,753.357
2008-01-31,751.437
2008-02-01,763.971
2008-02-04,770.438
2008-02-05,740.83
2008-02-06,738.822
2008-02-07,717.704
2008-02-08,721.863
2008-02-11,714.777
2008-02-12,739.57
2008-02-13,737.83
2008-02-14,740.887
2008-02-15,725.553
2008-02-18,734.888
2008-02-19,741.989
2008-02-20,730.301
2008-02-21,740.937
2008-02-22,735.026
2008-02-25,753.772
2008-02-26,765.832
2008-02-27,772.081
2008-02-28,753.935
2008-02-29,740.859
2008-03-03,729.507
2008-03-04,727.327
2008-03-05,742.774
2008-03-06,740.877
2008-03-07,733.058
2008-03-10,723.931
2008-03-11,726.463
2008-03-12,746.397
2008-03-13,735.593
2008-03-14,729.021
2008-03-17,695.218
2008-03-18,724.109
2008-03-19,703.526
2008-03-20,700.252
2008-03-21,700.252
2008-03-24,701.303
2008-03-25,737.174
2008-03-26,733.935
2008-03-27,753.274
2008-03-28,739.645
2008-03-31,740.551
2008-04-01,759.668
2008-04-02,765.412
2008-04-03,756.225
2008-04-04,755.602
2008-04-07,757.664
2008-04-08,740.341
2008-04-09,740.376
2008-04-10,737.903
2008-04-11,729.628
2008-04-14,726.328
2008-04-15,717.85
2008-04-16,739.086
2008-04-17,741.523
2008-04-18,757.12
2008-04-21,745.129
2008-04-22,741.862
2008-04-23,739.782
2008-04-24,729.953
2008-04-25,742.16
2008-04-28,750.271
2008-04-29,734.42
2008-04-30,745.219
2008-05-01,738.677
2008-05-02,754.442
2008-05-05,752.22
2008-05-06,754.095
2008-05-07,756.887
2008-05-08,766.973
2008-05-09,753.748
2008-05-12,764.422
2008-05-13,744.958
2008-05-14,734.397
2008-05-15,738.475
2008-05-16,749.834
2008-05-19,749.703
2008-05-20,737.765
2008-05-21,728.355
2008-05-22,735.52
2008-05-23,729.217
2008-05-26,729.273
2008-05-27,724.049
2008-05-28,729.109
2008-05-29,725.986
2008-05-30,726.09
2008-06-02,707.854
2008-06-03,714.311
2008-06-04,709.14
2008-06-05,714.047
2008-06-06,701.871
2008-06-09,693.63
2008-06-10,675.343
2008-06-11,660.549
2008-06-12,664.303
2008-06-13,674.656
2008-06-16,680.829
2008-06-17,681.931
2008-06-18,663.066
2008-06-19,658.476
2008-06-20,654.823
2008-06-23,642.922
2008-06-24,636.813
2008-06-25,649.166
2008-06-26,635.296
2008-06-27,632.367
2008-06-30,632.961
2008-07-01,613.203
2008-07-02,592.581
2008-07-03,592.911
2008-07-04,582.914
2008-07-07,583.858
2008-07-08,576.403
2008-07-09,594.39
2008-07-10,583.236
2008-07-11,567.799
2008-07-14,579.866
2008-07-15,569.175
2008-07-16,579.334
2008-07-17,606.713
2008-07-18,630.526
2008-07-21,637.997
2008-07-22,630.09
2008-07-23,649.814
2008-07-24,633.836
2008-07-25,623.614
2008-07-28,610.386
2008-07-29,607.83
2008-07-30,620.48
2008-07-31,615.273
2008-08-01,614.396
2008-08-04,616.167
2008-08-05,643.147
2008-08-06,642.267
2008-08-07,635.863
2008-08-08,642.546
2008-08-11,661.964
2008-08-12,652.978
2008-08-13,617.715
2008-08-14,621.046
2008-08-15,624.55
2008-08-18,619.106
2008-08-19,596.512
2008-08-20,596.776
2008-08-21,603.015
2008-08-22,616.503
2008-08-25,614.695
2008-08-26,608.524
2008-08-27,606.814
2008-08-28,617.924
2008-08-29,620.748
2008-09-01,617.069
2008-09-02,626.41
2008-09-03,612.755
2008-09-04,596.473
2008-09-05,584.117
2008-09-08,605.849
2008-09-09,603.972
2008-09-10,591.563
2008-09-11,579.686
2008-09-12,598.849
2008-09-15,581.711
2008-09-16,560.348
2008-09-17,558.209
2008-09-18,568.698
2008-09-19,615.294
2008-09-22,603.734
2008-09-23,584.529
2008-09-24,581.081
2008-09-25,584.315
2008-09-26,568.59
2008-09-29,526.812
2008-09-30,527.838
2008-10-01,527.094
2008-10-02,524.954
2008-10-03,532.223
2008-10-06,487.453
2008-10-07,492.407
2008-10-08,471.868
2008-10-09,466.333
2008-10-10,431.399
2008-10-13,463.39
2008-10-14,472.382
2008-10-15,446.157
2008-10-16,414.558
2008-10-17,411.099
2008-10-20,414.837
2008-10-21,415.313
2008-10-22,389.567
2008-10-23,379.471
2008-10-24,352.687
2008-10-27,340.531
2008-10-28,346.578
2008-10-29,378.84
2008-10-30,391.29
2008-10-31,393.994
2008-11-03,397.76
2008-11-04,420.913
2008-11-05,422.395
2008-11-06,401.988
2008-11-07,402.647
2008-11-10,400.517
2008-11-11,378.631
2008-11-12,361.067
2008-11-13,349.034
2008-11-14,348.194
2008-11-17,342.705
2008-11-18,344.337
2008-11-19,333.327
2008-11-20,320.507
2008-11-21,317.317
2008-11-24,343.73
2008-11-25,346.926
2008-11-26,352.208
2008-11-27,364.569
2008-11-28,367.299
2008-12-01,339.361
2008-12-02,344.815
2008-12-03,343.445
2008-12-04,338.347
2008-12-05,329.377
2008-12-08,354.867
2008-12-09,365.219
2008-12-10,368.642
2008-12-11,370.97
2008-12-12,361.223
2008-12-15,371.571
2008-12-16,371.844
2008-12-17,379.923
2008-12-18,381.618
2008-12-19,371.203
2008-12-22,360.948
2008-12-23,361.506
2008-12-24,360.006
2008-12-25,360.006
2008-12-26,359.701
2008-12-29,358.572
2008-12-30,360.659
2008-12-31,357.732
2009-01-01,357.732
2009-01-02,374.451
2009-01-05,378.688
2009-01-06,395.35
2009-01-07,402.525
2009-01-08,396.844
2009-01-09,398.481
2009-01-12,386.878
2009-01-13,371.025
2009-01-14,356.132
2009-01-15,349.345
2009-01-16,358.257
2009-01-19,346.527
2009-01-20,325.392
2009-01-21,322.329
2009-01-22,323.05
2009-01-23,314.288
2009-01-26,324.472
2009-01-27,330.593
2009-01-28,345.649
2009-01-29,333.624
2009-01-30,336.396
2009-02-02,320.008
2009-02-03,328.846
2009-02-04,345.61
2009-02-05,349.963
2009-02-06,363.954
2009-02-09,374.893
2009-02-10,357.787
2009-02-11,350.216
2009-02-12,346.406
2009-02-13,353.118
2009-02-16,342.71
2009-02-17,331.197
2009-02-18,328.563
2009-02-19,326.434
2009-02-20,315.833
2009-02-23,316.847
2009-02-24,311.999
2009-02-25,316.846
2009-02-26,330.89
2009-02-27,321.779
2009-03-02,305.772
2009-03-03,304.859
2009-03-04,315.71
2009-03-05,306.57
2009-03-06,300.179
2009-03-09,287.498
2009-03-10,303.417
2009-03-11,306.245
2009-03-12,306.891
2009-03-13,315.805
2009-03-16,326.727
2009-03-17,323.631
2009-03-18,323.47
2009-03-19,344.702
2009-03-20,341.162
2009-03-23,351.282
2009-03-24,358.455
2009-03-25,351.177
2009-03-26,349.203
2009-03-27,343.653
2009-03-30,331.899
2009-03-31,346.783
2009-04-01,358.446
2009-04-02,386.749
2009-04-03,394.705
2009-04-06,392.561
2009-04-07,381.491
2009-04-08,379.455
2009-04-09,394.437
2009-04-10,394.437
2009-04-13,398.137
2009-04-14,409.585
2009-04-15,408.759
2009-04-16,413.26
2009-04-17,417.434
2009-04-20,393.224
2009-04-21,392.515
2009-04-22,402.184
2009-04-23,406.213
2009-04-24,420.304
2009-04-27,413.137
2009-04-28,403.79
2009-04-29,420.625
2009-04-30,431.897
2009-05-01,435.353
2009-05-04,438.635
2009-05-05,457.334
2009-05-06,460.166
2009-05-07,455.419
2009-05-08,456.325
2009-05-11,448.477
2009-05-12,451.44
2009-05-13,427.552
2009-05-14,432.945
2009-05-15,438.021
2009-05-18,447.998
2009-05-19,459.883
2009-05-20,464.21
2009-05-21,450.092
2009-05-22,454.971
2009-05-25,455.587
2009-05-26,456.858
2009-05-27,465.54
2009-05-28,454.946
2009-05-29,461.895
2009-06-01,484.869
2009-06-02,487.662
2009-06-03,476.467
2009-06-04,470.791
2009-06-05,470.069
2009-06-08,465.818
2009-06-09,476.322
2009-06-10,482.951
2009-06-11,490.691
2009-06-12,486.675
2009-06-15,469.599
2009-06-16,472.784
2009-06-17,457.84
2009-06-18,454.982
2009-06-19,466.729
2009-06-22,452.686
2009-06-23,448.778
2009-06-24,460.879
2009-06-25,456.868
2009-06-26,465.792
2009-06-29,472.137
2009-06-30,465.971
2009-07-01,473.395
2009-07-02,462.298
2009-07-03,459.943
2009-07-06,451.197
2009-07-07,449.205
2009-07-08,437.288
2009-07-09,443.908
2009-07-10,441.206
2009-07-13,447.738
2009-07-14,459.915
2009-07-15,477.016
2009-07-16,478.472
2009-07-17,477.634
2009-07-20,489.863
2009-07-21,494.108
2009-07-22,496.17
2009-07-23,505.779
2009-07-24,506.437
2009-07-27,507.329
2009-07-28,497.397
2009-07-29,500.732
2009-07-30,515.551
2009-07-31,521.687
2009-08-03,541.053
2009-08-04,541.821
2009-08-05,550.87
2009-08-06,552.339
2009-08-07,549.094
2009-08-10,546.766
2009-08-11,535.347
2009-08-12,542.918
2009-08-13,554.778
2009-08-14,555.131
2009-08-17,534.078
2009-08-18,545.113
2009-08-19,543.016
2009-08-20,553.636
2009-08-21,565.454
2009-08-24,573.635
2009-08-25,575.853
2009-08-26,566.773
2009-08-27,560.543
2009-08-28,571.676
2009-08-31,571.221
2009-09-01,555.229
2009-09-02,548.022
2009-09-03,554.353
2009-09-04,564.552
2009-09-07,579.272
2009-09-08,589.731
2009-09-09,599.559
2009-09-10,600.149
2009-09-11,606.474
2009-09-14,599.741
2009-09-15,594.067
2009-09-16,606.138
2009-09-17,612.184
2009-09-18,602.244
2009-09-21,591.253
2009-09-22,600.136
2009-09-23,598.803
2009-09-24,576.853
2009-09-25,568.001
2009-09-28,575.46
2009-09-29,579.672
2009-09-30,581.887
2009-10-01,576.136
2009-10-02,561.278
2009-10-05,568.61
2009-10-06,580.114
2009-10-07,581.835
2009-10-08,596.61
2009-10-09,591.267
2009-10-12,593.177
2009-10-13,590.883
2009-10-14,602.757
2009-10-15,612.743
2009-10-16,610.924
2009-10-19,621.518
2009-10-20,621.21
2009-10-21,626.21
2009-10-22,615.913
2009-10-23,608.888
2009-10-26,599.471
2009-10-27,593.396
2009-10-28,570.653
2009-10-29,588.121
2009-10-30,579.431
2009-11-02,576.631
2009-11-03,567.719
2009-11-04,592.224
2009-11-05,594.209
2009-11-06,597.947
2009-11-09,613.312
2009-11-10,608.676
2009-11-11,612.891
2009-11-12,617.703
2009-11-13,627.366
2009-11-16,639.313
2009-11-17,632.48
2009-11-18,632.193
2009-11-19,613.956
2009-11-20,603.782
2009-11-23,615.011
2009-11-24,607.324
2009-11-25,607.892
2009-11-26,580.995
2009-11-27,589.628
2009-11-30,577.79
2009-12-01,599.898
2009-12-02,602.795
2009-12-03,602.068
2009-12-04,599.943
2009-12-07,595.327
2009-12-08,580.277
2009-12-09,568.563
2009-12-10,575.424
2009-12-11,576.538
2009-12-14,580.262
2009-12-15,580.284
2009-12-16,592.454
2009-12-17,575.048
2009-12-18,569.212
2009-12-21,576.263
2009-12-22,573.433
2009-12-23,575.649
2009-12-24,574.448
2009-12-25,574.448
2009-12-28,577.08
2009-12-29,583.77
2009-12-30,583.674
2009-12-31,592.021
2010-01-01,592.021
2010-01-04,597.262
2010-01-05,596.552
2010-01-06,594.468
2010-01-07,591.917
2010-01-08,596.591
2010-01-11,606.905
2010-01-12,603.219
2010-01-13,606.082
2010-01-14,608.072
2010-01-15,603.193
2010-01-18,608.699
2010-01-19,609.262
2010-01-20,600.426
2010-01-21,593.316
2010-01-22,584.6
2010-01-25,586.639
2010-01-26,586.444
2010-01-27,584.473
2010-01-28,580.228
2010-01-29,578.416
2010-02-01,578.924
2010-02-02,588.836
2010-02-03,584.143
2010-02-04,568.024
2010-02-05,551.76
2010-02-08,549.417
2010-02-09,547.24
2010-02-10,551.735
2010-02-11,551.576
2010-02-12,550.842
2010-02-15,553.163
2010-02-16,559.16
2010-02-17,570.284
2010-02-18,568.45
2010-02-19,563.618
2010-02-22,567.008
2010-02-23,562.143
2010-02-24,560.64
2010-02-25,546.69
2010-02-26,551.752
2010-03-01,547.115
2010-03-02,553.726
2010-03-03,561.387
2010-03-04,563.019
2010-03-05,571.693
2010-03-08,572.53
2010-03-09,569.154
2010-03-10,573.199
2010-03-11,576.501
2010-03-12,585.932
2010-03-15,579.374
2010-03-16,588.241
2010-03-17,594.742
2010-03-18,593.955
2010-03-19,585.789
2010-03-22,585.287
2010-03-23,587.262
2010-03-24,582.293
2010-03-25,588.46
2010-03-26,590.679
2010-03-29,594.477
2010-03-30,597.756
2010-03-31,598.717
2010-04-01,609.592
2010-04-02,609.592
2010-04-05,610.03
2010-04-06,612.17
2010-04-07,612.309
2010-04-08,609.774
2010-04-09,619.289
2010-04-12,621.774
2010-04-13,619.49
2010-04-14,627.948
2010-04-15,631.548
2010-04-16,621.736
2010-04-19,613.73
2010-04-20,621.827
2010-04-21,622.756
2010-04-22,618.302
2010-04-23,625.382
2010-04-26,635.107
2010-04-27,616.358
2010-04-28,601.276
2010-04-29,612.314
2010-04-30,611.625
2010-05-03,608.448
2010-05-04,591.348
2010-05-05,580.924
2010-05-06,570.77
2010-05-07,536.216
2010-05-10,576.619
2010-05-11,568.288
2010-05-12,580.785
2010-05-13,578.82
2010-05-14,558.444
2010-05-17,549.551
2010-05-18,555.155
2010-05-19,536.768
2010-05-20,523.56
2010-05-21,527.863
2010-05-24,528.203
2010-05-25,508.127
2010-05-26,520.869
2010-05-27,538.032
2010-05-28,538.871
2010-05-31,541.517
2010-06-01,550.253
2010-06-02,546.906
2010-06-03,555.698
2010-06-04,541.911
2010-06-07,532.306
2010-06-08,519.875
2010-06-09,534.987
2010-06-10,545.365
2010-06-11,544.952
2010-06-14,560.348
2010-06-15,566.111
2010-06-16,566.963
2010-06-17,564.202
2010-06-18,567.92
2010-06-21,569.505
2010-06-22,566.702
2010-06-23,564.753
2010-06-24,561.223
2010-06-25,555.357
2010-06-28,561.455
2010-06-29,545.081
2010-06-30,540.746
2010-07-01,534.866
2010-07-02,542.925
2010-07-05,540.465
2010-07-06,556.229
2010-07-07,561.525
2010-07-08,570.129
2010-07-09,569.846
2010-07-12,568.876
2010-07-13,582.723
2010-07-14,583.63
2010-07-15,583.886
2010-07-16,577.105
2010-07-19,570.978
2010-07-20,568.261
2010-07-21,575.523
2010-07-22,587.712
2010-07-23,597.675
2010-07-26,604.185
2010-07-27,608.592
2010-07-28,604.518
2010-07-29,608.304
2010-07-30,604.284
2010-08-02,625.778
2010-08-03,627.834
2010-08-04,622.306
2010-08-05,623.033
2010-08-06,623.818
2010-08-09,631.361
2010-08-10,614.812
2010-08-11,598.539
2010-08-12,590.71
2010-08-13,591.324
2010-08-16,593.855
2010-08-17,599.056
2010-08-18,598.695
2010-08-19,595.699
2010-08-20,585.71
2010-08-23,590.592
2010-08-24,581.619
2010-08-25,575.947
2010-08-26,584.285
2010-08-27,588.016
2010-08-30,588.073
2010-08-31,585.281
2010-09-01,604.337
2010-09-02,607.262
2010-09-03,612.732
2010-09-06,613.446
2010-09-07,604.099
2010-09-08,615.502
2010-09-09,619.715
2010-09-10,619.61
2010-09-13,627.816
2010-09-14,629.504
2010-09-15,636.757
