Date,NEW ZEALAND SMID GROWTH SMID (Small+Mid Cap)
2015-05-21,1094.613
2015-05-22,1093.398
2015-05-25,1094.165
2015-05-26,1087.079
2015-05-27,1079.126
2015-05-28,1070.876
2015-05-29,1078.493
2015-06-01,1076.598
2015-06-02,1080.987
2015-06-03,1083.321
2015-06-04,1081.871
2015-06-05,1073.625
2015-06-08,1083.219
2015-06-09,1086.369
2015-06-10,1084.125
2015-06-11,1062.174
2015-06-12,1065.738
2015-06-15,1062.373
2015-06-16,1054.326
2015-06-17,1038.031
2015-06-18,1036.354
2015-06-19,1031.976
2015-06-22,1028.398
2015-06-23,1020.748
2015-06-24,1021.364
2015-06-25,1021.347
2015-06-26,1011.584
2015-06-29,999.128
2015-06-30,994.267
2015-07-01,1008.065
2015-07-02,1012.624
2015-07-03,1008.935
2015-07-06,999.052
2015-07-07,997.77
2015-07-08,1005.493
2015-07-09,998.822
2015-07-10,989.271
2015-07-13,982.435
2015-07-14,994.677
2015-07-15,991.993
2015-07-16,983.755
2015-07-17,989.904
2015-07-20,995.203
2015-07-21,1012.769
2015-07-22,1010.506
2015-07-23,1020.701
2015-07-24,1012.128
2015-07-27,1016.699
2015-07-28,1021.197
2015-07-29,1021.884
2015-07-30,1006.231
2015-07-31,1020.532
2015-08-03,1020.192
2015-08-04,1017.363
2015-08-05,1007.319
2015-08-06,1015.567
2015-08-07,1010.949
2015-08-10,1006.797
2015-08-11,991.319
2015-08-12,1000.151
2015-08-13,984.701
2015-08-14,979.612
2015-08-17,986.145
2015-08-18,984.891
2015-08-19,985.29
2015-08-20,996.067
2015-08-21,999.451
2015-08-24,944.316
2015-08-25,947.279
2015-08-26,921.661
2015-08-27,934.096
2015-08-28,940.16
2015-08-31,914.656
2015-09-01,914.993
2015-09-02,906.239
2015-09-03,908.551
2015-09-04,895.395
2015-09-07,890.053
2015-09-08,904.523
2015-09-09,930.745
2015-09-10,914.995
2015-09-11,910.3
2015-09-14,921.177
2015-09-15,909.389
2015-09-16,924.489
2015-09-17,926.406
2015-09-18,941.359
2015-09-21,918.559
2015-09-22,914.814
2015-09-23,908.147
2015-09-24,920.546
2015-09-25,924.287
2015-09-28,922.636
2015-09-29,912.416
2015-09-30,915.007
2015-10-01,917.132
2015-10-02,919.273
2015-10-05,935.009
2015-10-06,943.981
2015-10-07,954.589
2015-10-08,945.056
2015-10-09,955.628
2015-10-12,968.132
2015-10-13,969.324
2015-10-14,985.21
2015-10-15,1012.1
2015-10-16,1009.1
2015-10-19,1011.899
2015-10-20,1014.64
2015-10-21,1022.307
2015-10-22,1030.832
2015-10-23,1036.452
2015-10-26,1042.051
2015-10-27,1051.928
2015-10-28,1035.501
2015-10-29,1028.553
2015-10-30,1037.502
2015-11-02,1040.222
2015-11-03,1034.288
2015-11-04,1032.484
2015-11-05,1035.202
2015-11-06,1018.302
2015-11-09,1018.426
2015-11-10,1007.22
2015-11-11,1010.443
2015-11-12,1007.351
2015-11-13,999.632
2015-11-16,986.912
2015-11-17,988.259
2015-11-18,985.426
2015-11-19,1007.231
2015-11-20,1009.049
2015-11-23,1015.488
2015-11-24,1019.376
2015-11-25,1015.327
2015-11-26,1020.736
2015-11-27,1015.062
2015-11-30,1025.056
2015-12-01,1050.06
2015-12-02,1039.842
2015-12-03,1035.46
2015-12-04,1053.762
2015-12-07,1032.968
2015-12-08,1029.866
2015-12-09,1034.893
2015-12-10,1051.518
2015-12-11,1050.37
2015-12-14,1053.105
2015-12-15,1057.419
2015-12-16,1066.815
2015-12-17,1059.641
2015-12-18,1064.505
2015-12-21,1067.728
2015-12-22,1083.013
2015-12-23,1087.09
2015-12-24,1096.914
2015-12-25,1096.914
2015-12-28,1099.884
2015-12-29,1115.92
2015-12-30,1123.799
2015-12-31,1130.904
2016-01-01,1130.904
2016-01-04,1112.072
2016-01-05,1093.904
2016-01-06,1085.312
2016-01-07,1079.185
2016-01-08,1051.216
2016-01-11,1039.027
2016-01-12,1041.186
2016-01-13,1054.275
2016-01-14,1031.674
2016-01-15,1032.947
2016-01-18,1023.143
2016-01-19,1033.352
2016-01-20,1015.712
2016-01-21,1022.563
2016-01-22,1040.865
2016-01-25,1044.309
2016-01-26,1035.594
2016-01-27,1038.019
2016-01-28,1036.156
2016-01-29,1037.693
2016-02-01,1045.277
2016-02-02,1039.784
2016-02-03,1063.06
2016-02-04,1073.581
2016-02-05,1061.334
2016-02-08,1059.892
2016-02-09,1052.865
2016-02-10,1045.619
2016-02-11,1045.475
2016-02-12,1032.384
2016-02-15,1049.395
2016-02-16,1039.51
2016-02-17,1057.365
2016-02-18,1067.497
2016-02-19,1079.325
2016-02-22,1101.505
2016-02-23,1100.169
2016-02-24,1101.885
2016-02-25,1105.363
2016-02-26,1101.511
2016-02-29,1083.677
2016-03-01,1100.332
2016-03-02,1110.987
2016-03-03,1143.033
2016-03-04,1156.765
2016-03-07,1156.282
2016-03-08,1154.024
2016-03-09,1159.673
2016-03-10,1142.222
2016-03-11,1155.817
2016-03-14,1151.813
2016-03-15,1141.85
2016-03-16,1133.348
2016-03-17,1174.546
2016-03-18,1180.792
2016-03-21,1181.482
2016-03-22,1181.083
2016-03-23,1173.402
2016-03-24,1175.022
2016-03-25,1175.022
2016-03-28,1181.604
2016-03-29,1193.775
2016-03-30,1224.8
2016-03-31,1232.029
2016-04-01,1207.587
2016-04-04,1207.142
2016-04-05,1194.283
2016-04-06,1201.988
2016-04-07,1201.854
2016-04-08,1206.858
2016-04-11,1213.195
2016-04-12,1218.248
2016-04-13,1226.233
2016-04-14,1227.099
2016-04-15,1243.77
2016-04-18,1252.665
2016-04-19,1268.433
2016-04-20,1266.56
2016-04-21,1250.307
2016-04-22,1224.321
2016-04-25,1224.321
2016-04-26,1219.169
2016-04-27,1197.895
2016-04-28,1225.946
2016-04-29,1230.853
2016-05-02,1230.793
2016-05-03,1228.854
2016-05-04,1216.404
2016-05-05,1229.8
2016-05-06,1230.014
2016-05-09,1222.85
2016-05-10,1220.65
2016-05-11,1245.446
2016-05-12,1243.772
2016-05-13,1228.125
2016-05-16,1232.472
2016-05-17,1259.745
2016-05-18,1254.78
2016-05-19,1229.659
2016-05-20,1233.479
2016-05-23,1232.214
2016-05-24,1223.468
2016-05-25,1235.111
2016-05-26,1237.831
2016-05-27,1239.096
2016-05-30,1243.139
2016-05-31,1253.161
2016-06-01,1265.071
2016-06-02,1261.21
2016-06-03,1284.208
2016-06-06,1285.412
2016-06-07,1294.353
2016-06-08,1294.669
2016-06-09,1302.038
2016-06-10,1297.733
2016-06-13,1285.792
2016-06-14,1259.978
2016-06-15,1279.143
2016-06-16,1279.76
2016-06-17,1280.282
2016-06-20,1298.271
2016-06-21,1290.278
2016-06-22,1284.978
2016-06-23,1304.926
2016-06-24,1257.936
2016-06-27,1242.254
2016-06-28,1257.605
2016-06-29,1287.319
2016-06-30,1303.747
2016-07-01,1320.093
2016-07-04,1342.225
2016-07-05,1338.945
2016-07-06,1329.362
2016-07-07,1354.111
2016-07-08,1371.352
2016-07-11,1373.503
2016-07-12,1382.781
2016-07-13,1376.582
2016-07-14,1358.673
2016-07-15,1335.099
2016-07-18,1342.133
2016-07-19,1342.303
2016-07-20,1350.89
2016-07-21,1348.78
2016-07-22,1355.509
2016-07-25,1370.36
2016-07-26,1382.971
2016-07-27,1381.883
2016-07-28,1387.69
2016-07-29,1425.957
2016-08-01,1418.167
2016-08-02,1415.839
2016-08-03,1392.504
2016-08-04,1400.129
2016-08-05,1389.845
2016-08-08,1396.795
2016-08-09,1405.22
2016-08-10,1413.188
2016-08-11,1421.962
2016-08-12,1417.74
2016-08-15,1423.253
2016-08-16,1413.025
2016-08-17,1412.447
2016-08-18,1422.978
2016-08-19,1429.482
2016-08-22,1445.966
2016-08-23,1448.091
2016-08-24,1432.736
2016-08-25,1432.764
2016-08-26,1433.721
2016-08-29,1408.175
2016-08-30,1410.302
2016-08-31,1413.456
2016-09-01,1429.974
2016-09-02,1423.64
2016-09-05,1441.312
2016-09-06,1453.651
2016-09-07,1473.122
2016-09-08,1460.333
2016-09-09,1423.032
2016-09-12,1379.104
2016-09-13,1362.207
2016-09-14,1363.217
2016-09-15,1356.9
2016-09-16,1368.271
2016-09-19,1386.63
2016-09-20,1393.667
2016-09-21,1387.042
2016-09-22,1394.065
2016-09-23,1374.697
2016-09-26,1370.446
2016-09-27,1368.343
2016-09-28,1371.556
2016-09-29,1395.496
2016-09-30,1400.6
2016-10-03,1402.028
2016-10-04,1403.913
2016-10-05,1368.981
2016-10-06,1349.74
2016-10-07,1346.202
2016-10-10,1323.59
2016-10-11,1310.32
2016-10-12,1303.013
2016-10-13,1298.544
2016-10-14,1305.103
2016-10-17,1291.182
2016-10-18,1291.989
2016-10-19,1297.461
2016-10-20,1298.563
2016-10-21,1288.245
2016-10-24,1282.757
2016-10-25,1293.064
2016-10-26,1267.2
2016-10-27,1266.916
2016-10-28,1272.918
2016-10-31,1279.471
2016-11-01,1276.656
2016-11-02,1276.554
2016-11-03,1265.604
2016-11-04,1255.178
2016-11-07,1296.093
2016-11-08,1315.356
2016-11-09,1251.679
2016-11-10,1246.898
2016-11-11,1221.596
2016-11-14,1223.047
2016-11-15,1225.077
2016-11-16,1221.677
2016-11-17,1217.678
2016-11-18,1219.467
2016-11-21,1230.699
2016-11-22,1219.104
2016-11-23,1219.956
2016-11-24,1234.956
2016-11-25,1241.628
2016-11-28,1245.582
2016-11-29,1244.078
2016-11-30,1253.087
2016-12-01,1266.31
2016-12-02,1270.726
2016-12-05,1246.234
2016-12-06,1258.209
2016-12-07,1264.962
2016-12-08,1271.621
2016-12-09,1269.007
2016-12-12,1272.906
2016-12-13,1267.149
2016-12-14,1258.997
2016-12-15,1220.356
2016-12-16,1210.781
2016-12-19,1214.969
2016-12-20,1208.917
2016-12-21,1215.309
2016-12-22,1231.936
2016-12-23,1229.096
2016-12-26,1229.096
2016-12-27,1232.583
2016-12-28,1233.516
2016-12-29,1242.331
2016-12-30,1229.805
2017-01-02,1229.805
2017-01-03,1217.636
2017-01-04,1251.894
2017-01-05,1256.873
2017-01-06,1247.749
2017-01-09,1256.632
2017-01-10,1263.193
2017-01-11,1265.474
2017-01-12,1294.201
2017-01-13,1290.033
2017-01-16,1293.51
2017-01-17,1306.591
2017-01-18,1311.017
2017-01-19,1307.681
2017-01-20,1306.778
2017-01-23,1322.082
2017-01-24,1325.596
2017-01-25,1332.712
2017-01-26,1331.021
2017-01-27,1338.953
2017-01-30,1333.478
2017-01-31,1340.486
2017-02-01,1323.693
2017-02-02,1336.01
2017-02-03,1352.197
2017-02-06,1346.565
2017-02-07,1340.8
2017-02-08,1345.862
2017-02-09,1335.067
2017-02-10,1331.119
2017-02-13,1332.542
2017-02-14,1326.629
2017-02-15,1334.677
2017-02-16,1324.232
2017-02-17,1322.735
2017-02-20,1327.931
2017-02-21,1326.636
2017-02-22,1313.486
2017-02-23,1340.265
2017-02-24,1321.793
2017-02-27,1335.984
2017-02-28,1358.896
2017-03-01,1334.872
2017-03-02,1332.504
2017-03-03,1318.673
2017-03-06,1318.442
2017-03-07,1310.812
2017-03-08,1297.509
2017-03-09,1283.058
2017-03-10,1302.612
2017-03-13,1306.174
2017-03-14,1299.177
2017-03-15,1295.311
2017-03-16,1307.162
2017-03-17,1317.638
2017-03-20,1297.168
2017-03-21,1314.275
2017-03-22,1300.859
2017-03-23,1295.566
2017-03-24,1296.828
2017-03-27,1296.428
2017-03-28,1291.568
2017-03-29,1310.383
2017-03-30,1317.318
2017-03-31,1313.762
2017-04-03,1319.888
2017-04-04,1315.308
2017-04-05,1318.775
2017-04-06,1330.357
2017-04-07,1314.017
2017-04-10,1312.16
2017-04-11,1317.247
2017-04-12,1309.472
2017-04-13,1323.53
2017-04-14,1323.53
2017-04-17,1329.008
2017-04-18,1329.087
2017-04-19,1323.701
2017-04-20,1317.021
2017-04-21,1314.55
2017-04-24,1323.912
2017-04-25,1311.754
2017-04-26,1327.456
2017-04-27,1328.319
2017-04-28,1334.243
2017-05-01,1345.763
2017-05-02,1351.81
2017-05-03,1347.505
2017-05-04,1331.18
2017-05-05,1340.973
2017-05-08,1355.158
2017-05-09,1350.762
2017-05-10,1357.271
2017-05-11,1356.415
2017-05-12,1343.441
2017-05-15,1343.616
2017-05-16,1339.199
2017-05-17,1351.595
2017-05-18,1334.458
2017-05-19,1339.651
2017-05-22,1359.523
2017-05-23,1361.618
2017-05-24,1365.858
2017-05-25,1373.89
2017-05-26,1380.134
2017-05-29,1381.523
2017-05-30,1383.453
2017-05-31,1382.925
2017-06-01,1386.205
2017-06-02,1411.097
2017-06-05,1412.086
2017-06-06,1426.357
2017-06-07,1424.908
2017-06-08,1421.946
2017-06-09,1410.761
2017-06-12,1411.609
2017-06-13,1411.113
2017-06-14,1438.154
2017-06-15,1422.589
2017-06-16,1441.32
2017-06-19,1454.133
2017-06-20,1446.43
2017-06-21,1432.919
2017-06-22,1447.414
2017-06-23,1450.621
2017-06-26,1463.26
2017-06-27,1464.139
2017-06-28,1462.639
2017-06-29,1475.625
2017-06-30,1464.97
2017-07-03,1449.384
2017-07-04,1454.215
2017-07-05,1441.48
2017-07-06,1447.661
2017-07-07,1452.231
2017-07-10,1445.007
2017-07-11,1443.419
2017-07-12,1447.885
2017-07-13,1465.255
2017-07-14,1479.761
2017-07-17,1490.458
2017-07-18,1494.891
2017-07-19,1496.035
2017-07-20,1493.31
2017-07-21,1506.703
2017-07-24,1510.439
2017-07-25,1519.934
2017-07-26,1513.729
2017-07-27,1525.167
2017-07-28,1503.093
2017-07-31,1514.31
2017-08-01,1524.903
2017-08-02,1520.987
2017-08-03,1523.335
2017-08-04,1517.805
2017-08-07,1514.44
2017-08-08,1509.377
2017-08-09,1510.395
2017-08-10,1500.797
2017-08-11,1489.734
2017-08-14,1494.687
2017-08-15,1491.45
2017-08-16,1508.516
2017-08-17,1520.512
2017-08-18,1527.251
2017-08-21,1530.162
2017-08-22,1522.625
2017-08-23,1511.81
2017-08-24,1514.743
2017-08-25,1517.045
2017-08-28,1510.594
2017-08-29,1502.848
2017-08-30,1493.742
2017-08-31,1495.547
2017-09-01,1500.83
2017-09-04,1500.301
2017-09-05,1506.927
2017-09-06,1506.059
2017-09-07,1514.182
2017-09-08,1537.896
2017-09-11,1543.121
2017-09-12,1551.816
2017-09-13,1542.019
2017-09-14,1527.562
2017-09-15,1526.614
2017-09-18,1516.714
2017-09-19,1526.338
2017-09-20,1559.246
2017-09-21,1541.257
2017-09-22,1550.706
2017-09-25,1547.321
2017-09-26,1533.71
2017-09-27,1546.323
2017-09-28,1545.067
2017-09-29,1552.264
2017-10-02,1548.453
2017-10-03,1536.575
2017-10-04,1549.048
2017-10-05,1552.472
2017-10-06,1539.846
2017-10-09,1541.715
2017-10-10,1560.193
2017-10-11,1567.105
2017-10-12,1573.475
2017-10-13,1594.385
2017-10-16,1591.577
2017-10-17,1591.321
2017-10-18,1589.344
2017-10-19,1565.017
2017-10-20,1554.332
2017-10-23,1554.221
2017-10-24,1544.649
2017-10-25,1543.702
2017-10-26,1531.055
2017-10-27,1539.887
2017-10-30,1553.87
2017-10-31,1545.276
2017-11-01,1534.518
2017-11-02,1546.826
2017-11-03,1534.22
2017-11-06,1527.073
2017-11-07,1530.733
2017-11-08,1537.425
2017-11-09,1531.838
2017-11-10,1523.019
2017-11-13,1511.628
2017-11-14,1514.346
2017-11-15,1518.548
2017-11-16,1522.177
2017-11-17,1518.236
2017-11-20,1531.831
2017-11-21,1529.787
2017-11-22,1531.745
2017-11-23,1535.65
2017-11-24,1547.402
2017-11-27,1583.745
2017-11-28,1577.588
2017-11-29,1567.807
2017-11-30,1569.325
2017-12-01,1569.272
2017-12-04,1566.008
2017-12-05,1566.196
2017-12-06,1557.441
2017-12-07,1551.099
2017-12-08,1561.119
2017-12-11,1581.684
2017-12-12,1584.488
2017-12-13,1600.462
2017-12-14,1604.943
2017-12-15,1611.91
2017-12-18,1616.955
2017-12-19,1630.039
2017-12-20,1624.586
2017-12-21,1634.711
2017-12-22,1644.724
2017-12-25,1644.724
2017-12-26,1647.187
2017-12-27,1652.824
2017-12-28,1663.858
2017-12-29,1668.575
2018-01-01,1668.575
2018-01-02,1667.988
2018-01-03,1661.542
2018-01-04,1686.797
2018-01-05,1695.974
2018-01-08,1695.522
2018-01-09,1689.967
2018-01-10,1675.362
2018-01-11,1651.672
2018-01-12,1650.393
2018-01-15,1656.982
2018-01-16,1667.224
2018-01-17,1681.416
2018-01-18,1681.452
2018-01-19,1688.703
2018-01-22,1715.268
2018-01-23,1722.687
2018-01-24,1748.756
2018-01-25,1752.071
2018-01-26,1724.119
2018-01-29,1727.761
2018-01-30,1716.869
2018-01-31,1775.923
2018-02-01,1757.45
2018-02-02,1748.825
2018-02-05,1699.796
2018-02-06,1698.631
2018-02-07,1682.166
2018-02-08,1668.577
2018-02-09,1659.93
2018-02-12,1643.681
2018-02-13,1675.156
2018-02-14,1688.933
2018-02-15,1699.66
2018-02-16,1728.228
2018-02-19,1716.883
2018-02-20,1712.516
2018-02-21,1784.933
2018-02-22,1819.984
2018-02-23,1815.692
2018-02-26,1840.672
2018-02-27,1823.7
2018-02-28,1834.138
2018-03-01,1829.632
2018-03-02,1803.858
2018-03-05,1802.347
2018-03-06,1826.488
2018-03-07,1798.086
2018-03-08,1820.986
2018-03-09,1830.913
2018-03-12,1861.078
2018-03-13,1878.663
2018-03-14,1861.707
2018-03-15,1853.323
2018-03-16,1828.065
2018-03-19,1844.268
2018-03-20,1829.002
2018-03-21,1861.035
2018-03-22,1863.947
2018-03-23,1853.718
2018-03-26,1843.7
2018-03-27,1866.881
2018-03-28,1816.45
2018-03-29,1793.688
2018-03-30,1793.688
2018-04-02,1796.671
2018-04-03,1809.272
2018-04-04,1843.417
2018-04-05,1835.61
2018-04-06,1836.311
2018-04-09,1862.254
2018-04-10,1880.275
2018-04-11,1875.34
2018-04-12,1853.258
2018-04-13,1836.291
2018-04-16,1836.344
2018-04-17,1805.367
2018-04-18,1816.636
2018-04-19,1811.838
2018-04-20,1774.134
2018-04-23,1744.581
2018-04-24,1730.958
2018-04-25,1718.187
2018-04-26,1722.808
2018-04-27,1742.97
2018-04-30,1750.739
2018-05-01,1739.006
2018-05-02,1753.258
2018-05-03,1769.207
2018-05-04,1778.659
2018-05-07,1789.079
2018-05-08,1766.428
2018-05-09,1786.688
2018-05-10,1776.795
2018-05-11,1799.902
2018-05-14,1808.196
2018-05-15,1780.296
2018-05-16,1716.009
2018-05-17,1731.428
2018-05-18,1748.675
2018-05-21,1741.969
2018-05-22,1742.52
2018-05-23,1705.007
2018-05-24,1725.944
2018-05-25,1738.333
2018-05-28,1735.135
2018-05-29,1718.814
2018-05-30,1747.565
2018-05-31,1766.649
2018-06-01,1744.088
2018-06-04,1757.081
2018-06-05,1793.968
2018-06-06,1820.849
2018-06-07,1848.713
2018-06-08,1855.302
2018-06-11,1867.266
2018-06-12,1862.051
2018-06-13,1863.732
2018-06-14,1864.144
2018-06-15,1859.709
2018-06-18,1853.963
2018-06-19,1821.737
2018-06-20,1833.721
2018-06-21,1860.478
2018-06-22,1858.46
2018-06-25,1849.74
2018-06-26,1837.768
2018-06-27,1827.416
2018-06-28,1806.431
2018-06-29,1799.269
2018-07-02,1779.468
2018-07-03,1813.859
2018-07-04,1805.052
2018-07-05,1823.476
2018-07-06,1836.676
2018-07-09,1827.318
2018-07-10,1822.831
2018-07-11,1812.646
2018-07-12,1792.828
2018-07-13,1794.412
2018-07-16,1778.403
2018-07-17,1787.744
2018-07-18,1771.678
2018-07-19,1741.922
2018-07-20,1773.883
2018-07-23,1751.082
2018-07-24,1765.148
2018-07-25,1776.438
2018-07-26,1775.189
2018-07-27,1787.498
2018-07-30,1775.701
2018-07-31,1769.368
2018-08-01,1752.935
2018-08-02,1748.97
2018-08-03,1751.883
2018-08-06,1754.882
2018-08-07,1750.884
2018-08-08,1750.767
2018-08-09,1736.521
2018-08-10,1752.162
2018-08-13,1729.516
2018-08-14,1750.519
2018-08-15,1737.52
2018-08-16,1747.81
2018-08-17,1760.255
2018-08-20,1779.662
2018-08-21,1797.566
2018-08-22,1835.051
2018-08-23,1828.83
2018-08-24,1844.446
2018-08-27,1869.149
2018-08-28,1877.631
2018-08-29,1913.33
2018-08-30,1893.864
2018-08-31,1882.796
2018-09-03,1859.051
2018-09-04,1842.027
2018-09-05,1828.071
2018-09-06,1796.468
2018-09-07,1782.049
2018-09-10,1765.983
2018-09-11,1800.28
2018-09-12,1803.924
2018-09-13,1816.295
2018-09-14,1816.074
2018-09-17,1822.728
2018-09-18,1822.638
2018-09-19,1835.206
2018-09-20,1852.982
2018-09-21,1860.941
2018-09-24,1827.573
2018-09-25,1825.526
2018-09-26,1820.399
2018-09-27,1802.979
2018-09-28,1811.405
2018-10-01,1811.878
2018-10-02,1802.018
2018-10-03,1773.845
2018-10-04,1746.088
2018-10-05,1723.248
2018-10-08,1705.978
2018-10-09,1678.419
2018-10-10,1690.695
2018-10-11,1610.071
2018-10-12,1647.773
2018-10-15,1661.84
2018-10-16,1660.558
2018-10-17,1695.607
2018-10-18,1687.248
2018-10-19,1667.484
2018-10-22,1658.001
2018-10-23,1627.05
2018-10-24,1617.003
2018-10-25,1599.027
2018-10-26,1593.114
2018-10-29,1606.275
2018-10-30,1624.421
2018-10-31,1641.704
2018-11-01,1707.711
2018-11-02,1712.287
2018-11-05,1683.783
2018-11-06,1688.527
2018-11-07,1720.994
2018-11-08,1737.229
2018-11-09,1725.82
2018-11-12,1732.963
2018-11-13,1703.916
2018-11-14,1689.178
2018-11-15,1701.337
2018-11-16,1694.473
2018-11-19,1699.738
2018-11-20,1678.46
2018-11-21,1660.944
2018-11-22,1677.95
2018-11-23,1672.096
2018-11-26,1659.246
2018-11-27,1669.843
2018-11-28,1683.238
2018-11-29,1714.944
2018-11-30,1712.633
2018-12-03,1745.576
2018-12-04,1751.909
2018-12-05,1716.727
2018-12-06,1701.182
2018-12-07,1704.19
2018-12-10,1677.275
2018-12-11,1682.249
2018-12-12,1692.278
2018-12-13,1701.699
2018-12-14,1661.788
2018-12-17,1679.627
2018-12-18,1672.353
2018-12-19,1690.552
2018-12-20,1665.271
2018-12-21,1649.113
2018-12-24,1651.1
2018-12-25,1651.1
2018-12-26,1655.403
2018-12-27,1670.016
2018-12-28,1669.875
2018-12-31,1681.132
2019-01-01,1681.132
2019-01-02,1671.354
2019-01-03,1654.654
2019-01-04,1670.074
2019-01-07,1696.443
2019-01-08,1683.911
2019-01-09,1736.786
2019-01-10,1726.416
2019-01-11,1744.421
2019-01-14,1753.985
2019-01-15,1761.967
2019-01-16,1778.019
2019-01-17,1781.71
2019-01-18,1790.626
2019-01-21,1789.19
2019-01-22,1785.893
2019-01-23,1799.474
2019-01-24,1791.03
2019-01-25,1798.606
2019-01-28,1798.165
2019-01-29,1766.828
2019-01-30,1749.211
2019-01-31,1796.581
2019-02-01,1797.675
2019-02-04,1786.065
2019-02-05,1806.728
2019-02-06,1793.754
2019-02-07,1800.326
2019-02-08,1804.884
2019-02-11,1814.946
2019-02-12,1826.78
2019-02-13,1857.358
2019-02-14,1841.585
2019-02-15,1828.198
2019-02-18,1836.475
2019-02-19,1829.036
2019-02-20,1879.63
2019-02-21,1908.938
2019-02-22,1915.023
2019-02-25,1932.343
2019-02-26,1931.285
2019-02-27,1909.867
2019-02-28,1911.278
2019-03-01,1922.405
2019-03-04,1931.214
2019-03-05,1924.242
2019-03-06,1924.21
2019-03-07,1921.115
2019-03-08,1937.51
2019-03-11,1926.803
2019-03-12,1935.154
2019-03-13,1929.593
2019-03-14,1933.328
2019-03-15,1944.016
2019-03-18,1947.818
2019-03-19,1947.661
2019-03-20,1924.414
2019-03-21,1944.965
2019-03-22,1964.199
2019-03-25,1959.633
2019-03-26,1968.544
2019-03-27,1953.527
2019-03-28,1965.658
2019-03-29,1993.135
2019-04-01,1984.39
2019-04-02,1996.124
2019-04-03,2015.158
2019-04-04,1992.491
2019-04-05,1961.807
2019-04-08,1958.417
2019-04-09,1955.061
2019-04-10,1940.17
2019-04-11,1948.134
2019-04-12,1955.247
2019-04-15,1982.593
2019-04-16,2002.955
2019-04-17,2008.706
2019-04-18,1977.76
2019-04-19,1977.76
2019-04-22,1977.316
2019-04-23,1988.401
2019-04-24,2005.987
2019-04-25,2008.87
2019-04-26,2004.113
2019-04-29,2015.134
2019-04-30,2019.395
2019-05-01,1986.061
2019-05-02,1996.221
2019-05-03,1999.741
2019-05-06,1956.311
2019-05-07,1975.534
2019-05-08,1975.944
2019-05-09,1981.706
2019-05-10,1979.924
2019-05-13,1981.486
2019-05-14,1971.99
2019-05-15,1985.365
2019-05-16,1986.98
2019-05-17,1974.914
2019-05-20,1986.995
2019-05-21,1972.638
2019-05-22,1967.099
2019-05-23,1980.915
2019-05-24,1983.872
2019-05-27,1953.365
2019-05-28,1938.318
2019-05-29,1932.031
2019-05-30,1907.723
2019-05-31,1927.624
2019-06-03,1943.001
2019-06-04,1870.682
2019-06-05,1886.596
2019-06-06,1898.042
2019-06-07,1925.385
2019-06-10,1893.378
2019-06-11,1910.196
2019-06-12,1927.88
2019-06-13,1914.016
2019-06-14,1902.835
2019-06-17,1881.186
2019-06-18,1879.177
2019-06-19,1904.84
2019-06-20,1910.067
2019-06-21,1899.349
2019-06-24,1929.855
2019-06-25,1954.133
2019-06-26,1952.911
2019-06-27,1965.691
2019-06-28,1989.688
2019-07-01,1977.957
2019-07-02,1991.139
2019-07-03,2019.427
2019-07-04,2019.612
2019-07-05,2011.258
2019-07-08,2016.609
2019-07-09,1995.529
2019-07-10,2053.97
2019-07-11,2075.237
2019-07-12,2087.771
2019-07-15,2089.535
2019-07-16,2076.402
2019-07-17,2101.194
2019-07-18,2126.473
2019-07-19,2144.519
2019-07-22,2169.089
2019-07-23,2162.689
2019-07-24,2134.939
2019-07-25,2162.741
2019-07-26,2125.102
2019-07-29,2139.882
2019-07-30,2148.933
2019-07-31,2146.139
2019-08-01,2123.035
2019-08-02,2115.927
2019-08-05,2073.923
2019-08-06,2040.157
2019-08-07,2047.471
2019-08-08,2052.935
2019-08-09,2046.184
2019-08-12,2043.228
2019-08-13,2045.086
2019-08-14,2043.711
2019-08-15,2005.445
2019-08-16,1990.913
2019-08-19,2014.661
2019-08-20,2038.19
2019-08-21,1955.923
2019-08-22,1942.757
2019-08-23,1920.49
2019-08-26,1898.22
2019-08-27,1890.415
2019-08-28,1901.957
2019-08-29,1898.219
2019-08-30,1938.076
2019-09-02,1951.893
2019-09-03,1971.955
2019-09-04,1984.97
2019-09-05,2026.64
2019-09-06,2078.96
2019-09-09,2053.812
2019-09-10,2036.256
2019-09-11,2004.652
2019-09-12,1977.557
2019-09-13,1953.491
2019-09-16,1956.037
2019-09-17,1957.668
2019-09-18,1924.763
2019-09-19,1911.696
2019-09-20,1913.146
2019-09-23,1925.97
2019-09-24,1919.585
2019-09-25,1895.794
2019-09-26,1891.504
2019-09-27,1896.724
2019-09-30,1915.428
2019-10-01,1921.62
2019-10-02,1912.79
2019-10-03,1897.511
2019-10-04,1915.863
2019-10-07,1923.329
2019-10-08,1928.51
2019-10-09,1915.648
2019-10-10,1912.957
2019-10-11,1933.308
2019-10-14,1966.631
2019-10-15,1983.026
2019-10-16,2000.695
2019-10-17,2007.37
2019-10-18,1996.786
2019-10-21,1991.056
2019-10-22,2007.094
2019-10-23,1977.842
2019-10-24,1964.093
2019-10-25,1952.57
2019-10-28,1946.128
2019-10-29,1960.138
2019-10-30,1960.431
2019-10-31,1981.17
2019-11-01,1986.549
2019-11-04,1994.074
2019-11-05,1988.677
2019-11-06,1968.463
2019-11-07,1970.586
2019-11-08,1984.358
2019-11-11,2018.413
