Date,PORTUGAL LARGE GROWTH Large Cap
2013-12-19,669.864
2013-12-20,672.804
2013-12-23,682.271
2013-12-24,667.801
2013-12-25,667.801
2013-12-26,669.047
2013-12-27,682.367
2013-12-30,683.051
2013-12-31,682.753
2014-01-01,682.753
2014-01-02,667.954
2014-01-03,671.697
2014-01-06,676.248
2014-01-07,683.8
2014-01-08,682.084
2014-01-09,675.4
2014-01-10,679.416
2014-01-13,678.781
2014-01-14,676.771
2014-01-15,662.562
2014-01-16,668.56
2014-01-17,676.545
2014-01-20,680.793
2014-01-21,677.023
2014-01-22,671.536
2014-01-23,677.563
2014-01-24,672.404
2014-01-27,662.717
2014-01-28,664.245
2014-01-29,667.553
2014-01-30,650.617
2014-01-31,643.791
2014-02-03,637.777
2014-02-04,629.253
2014-02-05,627.464
2014-02-06,643.578
2014-02-07,644.477
2014-02-10,640.174
2014-02-11,646.369
2014-02-12,632.886
2014-02-13,643.031
2014-02-14,661.615
2014-02-17,672.954
2014-02-18,673.049
2014-02-19,673.171
2014-02-20,672.02
2014-02-21,680.758
2014-02-24,686.406
2014-02-25,685.899
2014-02-26,692.24
2014-02-27,685.862
2014-02-28,699.559
2014-03-03,679.019
2014-03-04,681.777
2014-03-05,688.77
2014-03-06,698.124
2014-03-07,703.269
2014-03-10,705.889
2014-03-11,706.381
2014-03-12,698.223
2014-03-13,689.796
2014-03-14,678.96
2014-03-17,681.953
2014-03-18,696.6
2014-03-19,696.714
2014-03-20,679.798
2014-03-21,680.895
2014-03-24,683.238
2014-03-25,696.118
2014-03-26,708.274
2014-03-27,712.767
2014-03-28,709.152
2014-03-31,718.436
2014-04-01,717.054
2014-04-02,720.829
2014-04-03,718.418
2014-04-04,721.485
2014-04-07,726.611
2014-04-08,707.876
2014-04-09,718.614
2014-04-10,715.778
2014-04-11,716.113
2014-04-14,712.401
2014-04-15,716.288
2014-04-16,721.123
2014-04-17,724.651
2014-04-18,724.651
2014-04-21,723.001
2014-04-22,724.616
2014-04-23,722.899
2014-04-24,728.123
2014-04-25,729.359
2014-04-28,723.683
2014-04-29,714.802
2014-04-30,719.88
2014-05-01,719.88
2014-05-02,728.529
2014-05-05,723.729
2014-05-06,733.524
2014-05-07,734.419
2014-05-08,735.027
2014-05-09,732.241
2014-05-12,741.626
2014-05-13,736.419
2014-05-14,732.643
2014-05-15,728.4
2014-05-16,732.322
2014-05-19,734.151
2014-05-20,733.441
2014-05-21,735.506
2014-05-22,737.938
2014-05-23,734.873
2014-05-26,737.955
2014-05-27,736.811
2014-05-28,731.899
2014-05-29,736.294
2014-05-30,743.925
2014-06-02,744.421
2014-06-03,743.704
2014-06-04,737.761
2014-06-05,736.552
2014-06-06,740.139
2014-06-09,741.063
2014-06-10,737.621
2014-06-11,741.764
2014-06-12,753.292
2014-06-13,763.36
2014-06-16,765.446
2014-06-17,761.679
2014-06-18,770.084
2014-06-19,783.493
2014-06-20,780.815
2014-06-23,777.517
2014-06-24,776.606
2014-06-25,772.43
2014-06-26,763.668
2014-06-27,764.532
2014-06-30,768.252
2014-07-01,756.965
2014-07-02,767.893
2014-07-03,776.806
2014-07-04,772.188
2014-07-07,757.761
2014-07-08,731.075
2014-07-09,739.934
2014-07-10,726.384
2014-07-11,725.136
2014-07-14,731.487
2014-07-15,724.986
2014-07-16,740.766
2014-07-17,742.076
2014-07-18,730.845
2014-07-21,732.291
2014-07-22,731.397
2014-07-23,735.414
2014-07-24,737.127
2014-07-25,737.973
2014-07-28,757.493
2014-07-29,751.387
2014-07-30,739.748
2014-07-31,744.039
2014-08-01,734.656
2014-08-04,727.946
2014-08-05,719.627
2014-08-06,709.685
2014-08-07,698.501
2014-08-08,697.578
2014-08-11,695.051
2014-08-12,683.41
2014-08-13,688.234
2014-08-14,691.601
2014-08-15,694.817
2014-08-18,702.491
2014-08-19,719.422
2014-08-20,718.278
2014-08-21,716.193
2014-08-22,715.528
2014-08-25,719.832
2014-08-26,736.163
2014-08-27,744.994
2014-08-28,739.851
2014-08-29,745.73
2014-09-01,745.126
2014-09-02,749.532
2014-09-03,751.49
2014-09-04,742.524
2014-09-05,744.512
2014-09-08,736.607
2014-09-09,730.34
2014-09-10,731.265
2014-09-11,731.838
2014-09-12,731.94
2014-09-15,716.482
2014-09-16,721.363
2014-09-17,727.25
2014-09-18,733.629
2014-09-19,734.168
2014-09-22,733.168
2014-09-23,722.953
2014-09-24,713.365
2014-09-25,704.016
2014-09-26,701.172
2014-09-29,694.199
2014-09-30,688.569
2014-10-01,674.55
2014-10-02,647.913
2014-10-03,648.326
2014-10-06,653.701
2014-10-07,653.077
2014-10-08,642.618
2014-10-09,634.244
2014-10-10,620.303
2014-10-13,627.277
2014-10-14,625.561
2014-10-15,600.382
2014-10-16,582.425
2014-10-17,610.492
2014-10-20,595.416
2014-10-21,612.988
2014-10-22,608.881
2014-10-23,613.373
2014-10-24,608.977
2014-10-27,616.428
2014-10-28,622.738
2014-10-29,620.99
2014-10-30,606.718
2014-10-31,613.68
2014-11-03,605.684
2014-11-04,583.549
2014-11-05,586.308
2014-11-06,590.977
2014-11-07,595.692
2014-11-10,607.12
2014-11-11,596.818
2014-11-12,586.825
2014-11-13,582.745
2014-11-14,592.228
2014-11-17,585.333
2014-11-18,590.715
2014-11-19,573.347
2014-11-20,583.438
2014-11-21,596.432
2014-11-24,592.294
2014-11-25,584.316
2014-11-26,579.961
2014-11-27,549.769
2014-11-28,517.429
2014-12-01,500.406
2014-12-02,515.14
2014-12-03,509.427
2014-12-04,508.619
2014-12-05,496.332
2014-12-08,476.9
2014-12-09,474.392
2014-12-10,458.349
2014-12-11,446.92
2014-12-12,439.128
2014-12-15,420.9
2014-12-16,440.272
2014-12-17,454.177
2014-12-18,459.533
2014-12-19,461.738
2014-12-22,451.701
2014-12-23,458.463
2014-12-24,454.358
2014-12-25,454.358
2014-12-26,453.649
2014-12-29,449.018
2014-12-30,434.776
2014-12-31,432.078
2015-01-01,432.078
2015-01-02,433.094
2015-01-05,407.635
2015-01-06,402.545
2015-01-07,404.926
2015-01-08,417.334
2015-01-09,411.553
2015-01-12,400.368
2015-01-13,401.876
2015-01-14,395.291
2015-01-15,413.711
2015-01-16,435.576
2015-01-19,432.573
2015-01-20,430.82
2015-01-21,454.749
2015-01-22,447.254
2015-01-23,438.616
2015-01-26,458.891
2015-01-27,463.479
2015-01-28,453.327
2015-01-29,452.198
2015-01-30,447.531
2015-02-02,470.193
2015-02-03,492.147
2015-02-04,485.792
2015-02-05,495.972
2015-02-06,485.274
2015-02-09,500.011
2015-02-10,479.601
2015-02-11,468.146
2015-02-12,480.932
2015-02-13,498.379
2015-02-16,503.538
2015-02-17,500.64
2015-02-18,504.767
2015-02-19,500.99
2015-02-20,506.041
2015-02-23,503.735
2015-02-24,508.72
2015-02-25,508.438
2015-02-26,495.342
2015-02-27,499.038
2015-03-02,486.961
2015-03-03,476.771
2015-03-04,459.383
2015-03-05,463.531
2015-03-06,472.203
2015-03-09,470.61
2015-03-10,428.095
2015-03-11,431.059
2015-03-12,437.946
2015-03-13,418.609
2015-03-16,423.923
2015-03-17,431.163
2015-03-18,435.453
2015-03-19,445.838
2015-03-20,473.176
2015-03-23,478.499
2015-03-24,471.619
2015-03-25,483.73
2015-03-26,480.23
2015-03-27,478.768
2015-03-30,472.668
2015-03-31,457.823
2015-04-01,464.742
2015-04-02,465.281
2015-04-03,465.281
2015-04-06,471.737
2015-04-07,502.057
2015-04-08,529.947
2015-04-09,539.523
2015-04-10,535.571
2015-04-13,548.521
2015-04-14,552.133
2015-04-15,555.582
2015-04-16,556.47
2015-04-17,547.593
2015-04-20,550.676
2015-04-21,540.457
2015-04-22,534.581
2015-04-23,548.508
2015-04-24,546.466
2015-04-27,554.516
2015-04-28,565.555
2015-04-29,569.983
2015-04-30,578.515
2015-05-01,579.393
2015-05-04,571.28
2015-05-05,574.743
2015-05-06,580.437
2015-05-07,552.551
2015-05-08,558.499
2015-05-11,568.535
2015-05-12,573.62
2015-05-13,587.777
2015-05-14,579.698
2015-05-15,570.066
2015-05-18,560.146
2015-05-19,543.247
2015-05-20,536.559
2015-05-21,544.859
2015-05-22,537.461
2015-05-25,529.908
2015-05-26,505.884
2015-05-27,510.917
2015-05-28,505.456
2015-05-29,503.314
2015-06-01,499.117
2015-06-02,517.561
2015-06-03,522.244
2015-06-04,514.795
2015-06-05,509.778
2015-06-08,498.783
2015-06-09,503.212
2015-06-10,530.009
2015-06-11,541.254
2015-06-12,530.828
2015-06-15,524.82
2015-06-16,515.033
2015-06-17,518.595
2015-06-18,523.49
2015-06-19,530.767
2015-06-22,525.388
2015-06-23,532.092
2015-06-24,534.774
2015-06-25,526.529
2015-06-26,523.367
2015-06-29,505.93
2015-06-30,501.965
2015-07-01,505.155
2015-07-02,504.794
2015-07-03,497.719
2015-07-06,478.768
2015-07-07,458.569
2015-07-08,477.647
2015-07-09,491.942
2015-07-10,508.147
2015-07-13,507.829
2015-07-14,504.518
2015-07-15,505.338
2015-07-16,505.929
2015-07-17,507.095
2015-07-20,507.562
2015-07-21,513.642
2015-07-22,495.577
2015-07-23,501.652
2015-07-24,491.196
2015-07-27,480.173
2015-07-28,487.095
2015-07-29,499.372
2015-07-30,497.313
2015-07-31,499.172
2015-08-03,485.871
2015-08-04,483.227
2015-08-05,483.271
2015-08-06,473.188
2015-08-07,479.256
2015-08-10,479.407
2015-08-11,478.547
2015-08-12,495.959
2015-08-13,496.07
2015-08-14,485.818
2015-08-17,487.068
2015-08-18,479.402
2015-08-19,469.188
2015-08-20,466.624
2015-08-21,453.316
2015-08-24,426.863
2015-08-25,437.069
2015-08-26,425.05
2015-08-27,448.169
2015-08-28,456.866
2015-08-31,450.916
2015-09-01,441.787
2015-09-02,433.715
2015-09-03,446.217
2015-09-04,427.465
2015-09-07,430.284
2015-09-08,433.414
2015-09-09,435.203
2015-09-10,420.333
2015-09-11,418.109
2015-09-14,423.699
2015-09-15,428.625
2015-09-16,446.528
2015-09-17,446.244
2015-09-18,445.414
2015-09-21,437.953
2015-09-22,429.898
2015-09-23,433.207
2015-09-24,428.357
2015-09-25,425.015
2015-09-28,415.308
2015-09-29,415.52
2015-09-30,428.002
2015-10-01,439.455
2015-10-02,456.902
2015-10-05,469.161
2015-10-06,489.328
2015-10-07,503.378
2015-10-08,498.804
2015-10-09,496.767
2015-10-12,490.022
2015-10-13,483.027
2015-10-14,478.755
2015-10-15,475.293
2015-10-16,485.902
2015-10-19,479.098
2015-10-20,474.346
2015-10-21,476.481
2015-10-22,475.148
2015-10-23,474.074
2015-10-26,463.254
2015-10-27,451.954
2015-10-28,470.814
2015-10-29,466.729
2015-10-30,473.52
2015-11-02,468.39
2015-11-03,487.509
2015-11-04,484.427
2015-11-05,476.706
2015-11-06,466.765
2015-11-09,464.81
2015-11-10,462.396
2015-11-11,459.374
2015-11-12,440.383
2015-11-13,432.66
2015-11-16,435.532
2015-11-17,446.335
2015-11-18,461.87
2015-11-19,470.899
2015-11-20,444.176
2015-11-23,446.012
2015-11-24,451.572
2015-11-25,455.529
2015-11-26,461.349
2015-11-27,456.591
2015-11-30,463.453
2019-11-26,1000.0
2019-11-27,1009.021
2019-11-28,1003.375
2019-11-29,1005.152
2019-12-02,988.213
2019-12-03,977.632
2019-12-04,995.887
2019-12-05,1002.122
2019-12-06,1009.994
2019-12-09,1006.918
2019-12-10,1013.925
2019-12-11,1022.417
2019-12-12,1022.883
2019-12-13,1037.356
2019-12-16,1051.005
2019-12-17,1056.671
2019-12-18,1043.287
2019-12-19,1059.24
2019-12-20,1053.21
2019-12-23,1057.854
2019-12-24,1052.859
2019-12-25,1052.859
2019-12-26,1053.666
2019-12-27,1081.972
2019-12-30,1073.096
2019-12-31,1077.386
2020-01-01,1077.386
2020-01-02,1070.074
2020-01-03,1069.686
2020-01-06,1064.806
2020-01-07,1051.936
2020-01-08,1055.935
2020-01-09,1051.563
2020-01-10,1068.34
2020-01-13,1076.672
2020-01-14,1087.895
2020-01-15,1118.806
2020-01-16,1128.32
2020-01-17,1134.635
2020-01-20,1140.238
2020-01-21,1139.352
2020-01-22,1142.269
2020-01-23,1155.637
2020-01-24,1178.414
2020-01-27,1161.212
2020-01-28,1178.801
2020-01-29,1192.246
2020-01-30,1214.294
2020-01-31,1245.342
2020-02-03,1239.018
2020-02-04,1227.292
2020-02-05,1231.433
2020-02-06,1233.053
2020-02-07,1248.967
2020-02-10,1260.691
2020-02-11,1275.165
2020-02-12,1257.132
2020-02-13,1254.403
2020-02-14,1269.682
2020-02-17,1296.712
2020-02-18,1316.783
2020-02-19,1320.579
2020-02-20,1307.97
2020-02-21,1314.92
2020-02-24,1268.812
2020-02-25,1223.059
2020-02-26,1232.348
2020-02-27,1201.261
2020-02-28,1151.438
2020-03-02,1193.668
2020-03-03,1241.414
2020-03-04,1300.678
2020-03-05,1273.764
2020-03-06,1228.315
2020-03-09,1150.416
2020-03-10,1120.417
2020-03-11,1129.767
2020-03-12,956.536
2020-03-13,976.353
2020-03-16,939.045
2020-03-17,986.602
2020-03-18,889.92
2020-03-19,814.747
2020-03-20,845.657
2020-03-23,838.139
2020-03-24,924.694
2020-03-25,971.368
2020-03-26,980.599
2020-03-27,966.318
2020-03-30,970.951
2020-03-31,997.005
2020-04-01,968.719
2020-04-02,960.655
2020-04-03,953.834
2020-04-06,950.099
2020-04-07,974.725
2020-04-08,971.179
2020-04-09,1022.445
2020-04-10,1022.445
2020-04-13,1018.893
2020-04-14,1012.217
2020-04-15,999.539
2020-04-16,1015.743
2020-04-17,1021.605
2020-04-20,1004.413
2020-04-21,998.25
2020-04-22,1021.214
2020-04-23,1019.109
2020-04-24,1012.279
2020-04-27,1023.248
2020-04-28,1027.558
2020-04-29,1030.406
2020-04-30,1047.47
2020-05-01,1052.778
2020-05-04,1027.71
2020-05-05,1044.251
2020-05-06,1046.01
2020-05-07,1041.395
2020-05-08,1113.771
2020-05-11,1103.527
2020-05-12,1090.61
2020-05-13,1106.028
2020-05-14,1078.367
2020-05-15,1084.716
2020-05-18,1132.797
2020-05-19,1148.671
2020-05-20,1174.337
2020-05-21,1181.567
2020-05-22,1183.35
2020-05-25,1201.908
2020-05-26,1198.938
2020-05-27,1170.559
2020-05-28,1191.885
2020-05-29,1209.527
2021-05-27,1000.0
2021-05-28,995.298
2021-05-31,988.217
2021-06-01,992.278
2021-06-02,957.959
2021-06-03,933.688
2021-06-04,947.959
2021-06-07,948.769
2021-06-08,962.006
2021-06-09,968.565
2021-06-10,944.541
2021-06-11,951.947
2021-06-14,985.561
2021-06-15,981.151
2021-06-16,1000.348
2021-06-17,972.728
2021-06-18,934.923
2021-06-21,942.753
2021-06-22,935.322
2021-06-23,917.146
2021-06-24,923.991
2021-06-25,932.9
2021-06-28,953.975
2021-06-29,986.175
2021-06-30,970.936
2021-07-01,984.602
2021-07-02,991.956
2021-07-05,978.596
2021-07-06,1015.156
2021-07-07,1027.37
2021-07-08,1029.179
2021-07-09,1018.116
2021-07-12,1060.187
2021-07-13,1040.447
2021-07-14,1022.135
2021-07-15,985.942
2021-07-16,980.202
2021-07-19,980.406
2021-07-20,970.921
2021-07-21,1016.534
2021-07-22,1041.584
2021-07-23,1033.918
2021-07-26,1027.121
2021-07-27,1014.769
2021-07-28,1047.147
2021-07-29,1030.788
2021-07-30,983.772
2021-08-02,1008.622
2021-08-03,1032.595
2021-08-04,1024.47
2021-08-05,1011.917
2021-08-06,988.453
2021-08-09,1004.866
2021-08-10,1011.566
2021-08-11,1019.152
2021-08-12,992.77
2021-08-13,1008.028
2021-08-16,1027.401
2021-08-17,1023.089
2021-08-18,1064.854
2021-08-19,1069.071
2021-08-20,1093.265
2021-08-23,1090.073
2021-08-24,1089.02
2021-08-25,1081.293
2021-08-26,1066.794
2021-08-27,1053.85
2021-08-30,1061.934
2021-08-31,1113.868
2021-09-01,1133.44
2021-09-02,1151.637
2021-09-03,1152.947
2021-09-06,1140.121
2021-09-07,1116.745
2021-09-08,1097.749
2021-09-09,1089.347
2021-09-10,1087.939
2021-09-13,1111.418
2021-09-14,1129.342
2021-09-15,1082.552
2021-09-16,1070.568
2021-09-17,1072.091
2021-09-20,1050.361
2021-09-21,1090.599
2021-09-22,1101.269
2021-09-23,1114.586
2021-09-24,1087.613
2021-09-27,1068.757
2021-09-28,1031.073
2021-09-29,1026.924
2021-09-30,1040.165
2021-10-01,1054.398
2021-10-04,1026.701
2021-10-05,1012.305
2021-10-06,994.354
2021-10-07,1012.374
2021-10-08,995.128
2021-10-11,984.331
2021-10-12,1022.013
2021-10-13,1062.097
2021-10-14,1065.416
2021-10-15,1069.805
2021-10-18,1057.769
2021-10-19,1087.061
2021-10-20,1123.456
2021-10-21,1142.83
2021-10-22,1163.375
2021-10-25,1157.109
2021-10-26,1150.358
2021-10-27,1167.076
2021-10-28,1212.361
2021-10-29,1168.59
2021-11-01,1199.546
2021-11-02,1184.874
2021-11-03,1114.467
2021-11-04,1097.169
2021-11-05,1071.881
2021-11-08,1094.505
2021-11-09,1087.285
2021-11-10,1094.604
2021-11-11,1090.09
2021-11-12,1089.49
2021-11-15,1087.205
2021-11-16,1088.15
2021-11-17,1093.552
2021-11-18,1060.379
2021-11-19,1062.225
2021-11-22,1037.654
2021-11-23,1016.569
2021-11-24,1024.596
2021-11-25,1065.287
2021-11-26,1069.623
2021-11-29,1060.459
2021-11-30,1066.829
2021-12-01,1070.422
2021-12-02,1029.03
2021-12-03,1009.551
2021-12-06,1022.868
2021-12-07,1049.953
2021-12-08,1039.891
2021-12-09,1048.818
2021-12-10,1022.164
2021-12-13,1028.991
2021-12-14,987.241
2021-12-15,996.629
2021-12-16,1014.81
2021-12-17,1020.397
2021-12-20,1001.887
2021-12-21,1021.198
2021-12-22,1026.729
2021-12-23,1033.898
2021-12-24,1036.722
2021-12-27,1031.064
2021-12-28,1029.014
2021-12-29,1025.373
2021-12-30,1032.157
2021-12-31,1043.515
2022-01-03,1041.852
2022-01-04,1017.878
2022-01-05,980.407
2022-01-06,949.453
2022-01-07,927.672
2022-01-10,917.754
2022-01-11,936.087
2022-01-12,952.74
2022-01-13,953.196
2022-01-14,918.852
2022-01-17,921.179
2022-01-18,896.846
2022-01-19,913.166
2022-01-20,959.53
2022-01-21,915.229
2022-01-24,879.942
2022-01-25,848.876
2022-01-26,879.771
2022-01-27,870.295
2022-01-28,852.402
2022-01-31,874.587
2022-02-01,883.758
2022-02-02,902.162
2022-02-03,877.381
2022-02-04,873.108
2022-02-07,868.982
2022-02-08,856.998
2022-02-09,872.959
2022-02-10,853.835
2022-02-11,817.057
2022-02-14,805.512
2022-02-15,846.998
2022-02-16,853.309
2022-02-17,886.477
2022-02-18,874.392
2022-02-21,850.694
2022-02-22,854.381
2022-02-23,847.458
2022-02-24,919.254
2022-02-25,937.669
2022-02-28,1022.198
2022-03-01,991.553
2022-03-02,989.605
2022-03-03,949.295
2022-03-04,942.514
2022-03-07,991.576
2022-03-08,1030.955
2022-03-09,1072.795
2022-03-10,1048.012
2022-03-11,1041.228
2022-03-14,1006.625
2022-03-15,1018.903
2022-03-16,1006.941
2022-03-17,1035.255
2022-03-18,1061.976
2022-03-21,1031.515
2022-03-22,1049.269
2022-03-23,1016.893
2022-03-24,1027.595
2022-03-25,1030.05
2022-03-28,1044.271
2022-03-29,1041.115
2022-03-30,1077.804
2022-03-31,1088.121
2022-04-01,1082.094
2022-04-04,1090.613
2022-04-05,1135.277
2022-04-06,1106.768
2022-04-07,1093.613
2022-04-08,1075.68
2022-04-11,1052.436
2022-04-12,1043.333
2022-04-13,1031.748
2022-04-14,1044.411
2022-04-15,1044.411
2022-04-18,1046.058
2022-04-19,1030.465
2022-04-20,1047.573
2022-04-21,1034.643
2022-04-22,1019.03
2022-04-25,1031.891
2022-04-26,1015.688
2022-04-27,1007.539
2022-04-28,1010.979
2022-04-29,1003.953
2022-05-02,961.225
2022-05-03,956.393
2022-05-04,947.546
2022-05-05,911.403
2022-05-06,939.968
2022-05-09,888.343
2022-05-10,911.155
2022-05-11,927.86
2022-05-12,879.743
2022-05-13,890.893
2022-05-16,896.956
2022-05-17,918.478
2022-05-18,909.403
2022-05-19,957.015
2022-05-20,967.482
2022-05-23,1000.479
2022-05-24,1037.029
2022-05-25,1031.138
2022-05-26,1052.827
2022-05-27,1024.179
2022-05-30,1039.434
2022-05-31,1028.471
2022-06-01,1010.698
2022-06-02,1026.152
2022-06-03,1027.58
2022-06-06,1041.406
2022-06-07,1061.098
2022-06-08,1052.849
2022-06-09,1038.187
2022-06-10,1014.981
2022-06-13,984.857
2022-06-14,946.965
2022-06-15,953.966
2022-06-16,945.918
2022-06-17,960.031
2022-06-20,1005.373
2022-06-21,987.173
2022-06-22,969.229
2022-06-23,995.758
2022-06-24,1012.785
2022-06-27,1007.63
2022-06-28,1013.439
2022-06-29,996.755
2022-06-30,989.638
2022-07-01,1040.022
2022-07-04,1017.423
2022-07-05,997.937
2022-07-06,1018.591
2022-07-07,1032.816
2022-07-08,1037.02
2022-07-11,1049.038
2022-07-12,1026.07
2022-07-13,1037.295
2022-07-14,987.463
2022-07-15,1018.541
2022-07-18,1043.119
2022-07-19,1030.348
2022-07-20,1026.4
2022-07-21,992.208
2022-07-22,1032.079
2022-07-25,1034.204
2022-07-26,1033.794
2022-07-27,1024.811
2022-07-28,1076.166
2022-07-29,1084.368
2022-08-01,1103.299
2022-08-02,1101.836
2022-08-03,1058.612
2022-08-04,1072.657
2022-08-05,1078.507
2022-08-08,1111.082
2022-08-09,1140.901
2022-08-10,1138.276
2022-08-11,1131.089
2022-08-12,1098.515
2022-08-15,1120.579
2022-08-16,1130.483
2022-08-17,1134.149
2022-08-18,1106.196
2022-08-19,1100.385
2022-08-22,1096.774
2022-08-23,1089.32
2022-08-24,1104.62
2022-08-25,1108.075
2022-08-26,1088.803
2022-08-29,1041.153
2022-08-30,1026.559
2022-08-31,1021.61
2022-09-01,1003.205
2022-09-02,1003.592
2022-09-05,1005.393
2022-09-06,990.449
2022-09-07,1028.721
2022-09-08,1053.822
2022-09-09,1060.392
2022-09-12,1071.44
2022-09-13,1058.383
2022-09-14,1040.932
2022-09-15,1021.817
2022-09-16,1029.189
2022-09-19,999.565
2022-09-20,984.745
2022-09-21,1005.288
2022-09-22,949.779
2022-09-23,918.737
2022-09-26,877.246
2022-09-27,860.995
2022-09-28,854.964
2022-09-29,858.827
2022-09-30,866.406
2022-10-03,897.563
2022-10-04,931.197
2022-10-05,909.323
2022-10-06,891.484
2022-10-07,862.965
2022-10-10,840.556
2022-10-11,818.673
2022-10-12,786.559
2022-10-13,780.3
2022-10-14,803.361
2022-10-17,828.15
2022-10-18,840.128
2022-10-19,828.426
2022-10-20,834.152
2022-10-21,816.58
2022-10-24,852.168
2022-10-25,865.664
2022-10-26,916.993
2022-10-27,911.498
2022-10-28,886.211
2022-10-31,885.318
2022-11-01,898.442
2022-11-02,888.022
2022-11-03,873.3
2022-11-04,886.809
2022-11-07,890.665
2022-11-08,911.019
2022-11-09,910.531
2022-11-10,974.923
2022-11-11,954.516
2022-11-14,950.636
2022-11-15,961.7
2022-11-16,960.944
2022-11-17,954.793
2022-11-18,971.253
2022-11-21,961.633
2022-11-22,960.145
2022-11-23,989.915
2022-11-24,1002.881
2022-11-25,988.157
2022-11-28,968.072
2022-11-29,945.971
2022-11-30,954.34
2022-12-01,996.635
2022-12-02,969.865
2022-12-05,979.291
2022-12-06,969.902
2022-12-07,965.579
2022-12-08,948.163
2022-12-09,953.916
2022-12-12,969.003
2022-12-13,988.722
2022-12-14,998.062
2022-12-15,967.005
2022-12-16,956.241
2022-12-19,957.446
2022-12-20,942.303
2022-12-21,936.966
2022-12-22,937.067
2022-12-23,934.201
2022-12-26,934.201
2022-12-27,930.207
2022-12-28,922.143
2022-12-29,939.314
2022-12-30,923.244
2023-01-02,930.87
2023-01-03,913.123
2023-01-04,920.841
2023-01-05,888.784
2023-01-06,902.927
2023-01-09,915.668
2023-01-10,936.613
2023-01-11,975.001
2023-01-12,988.891
2023-01-13,985.988
2023-01-16,980.619
2023-01-17,976.174
2023-01-18,967.048
2023-01-19,925.655
2023-01-20,935.589
2023-01-23,937.613
2023-01-24,926.633
2023-01-25,934.433
2023-01-26,951.263
2023-01-27,939.6
2023-01-30,922.552
2023-01-31,910.519
2023-02-01,913.796
2023-02-02,945.048
2023-02-03,915.059
2023-02-06,910.304
2023-02-07,892.164
2023-02-08,906.104
2023-02-09,901.356
2023-02-10,897.112
2023-02-13,889.911
2023-02-14,869.553
2023-02-15,882.261
2023-02-16,899.061
2023-02-17,891.537
2023-02-20,900.282
2023-02-21,904.436
2023-02-22,857.967
2023-02-23,862.774
2023-02-24,872.697
2023-02-27,870.979
2023-02-28,865.249
2023-03-01,867.535
2023-03-02,908.514
2023-03-03,936.802
2023-03-06,910.789
2023-03-07,908.154
2023-03-08,900.0
2023-03-09,896.964
2023-03-10,902.529
2023-03-13,909.036
2023-03-14,927.205
2023-03-15,897.136
2023-03-16,919.192
2023-03-17,892.27
2023-03-20,904.949
2023-03-21,902.52
2023-03-22,903.146
2023-03-23,920.087
2023-03-24,893.028
2023-03-27,907.294
2023-03-28,912.581
2023-03-29,921.476
2023-03-30,960.104
2023-03-31,963.144
2023-04-03,946.506
2023-04-04,961.847
2023-04-05,969.145
2023-04-06,960.109
2023-04-07,960.109
2023-04-10,952.726
2023-04-11,959.143
2023-04-12,957.473
2023-04-13,964.507
2023-04-14,956.851
2023-04-17,944.308
2023-04-18,925.291
2023-04-19,931.863
2023-04-20,928.949
2023-04-21,935.445
2023-04-24,938.364
2023-04-25,928.403
2023-04-26,923.772
2023-04-27,936.285
2023-04-28,935.545
2023-05-01,930.503
2023-05-02,919.761
2023-05-03,913.648
2023-05-04,933.122
2023-05-05,935.019
2023-05-08,925.239
2023-05-09,919.297
2023-05-10,923.252
2023-05-11,918.94
2023-05-12,937.403
2023-05-15,950.621
2023-05-16,943.303
2023-05-17,925.483
2023-05-18,904.148
2023-05-19,907.685
2023-05-22,894.895
2023-05-23,902.608
2023-05-24,889.578
2023-05-25,873.744
2023-05-26,861.383
2023-05-29,871.243
2023-05-30,852.872
2023-05-31,843.725
2023-06-01,862.332
2023-06-02,878.753
2023-06-05,871.675
2023-06-06,882.488
2023-06-07,875.226
2023-06-08,880.835
2023-06-09,893.247
2023-06-12,890.856
2023-06-13,897.256
2023-06-14,898.338
2023-06-15,897.014
2023-06-16,899.793
2023-06-19,892.266
2023-06-20,900.876
2023-06-21,895.923
2023-06-22,892.09
2023-06-23,867.976
2023-06-26,867.766
2023-06-27,860.767
2023-06-28,865.697
2023-06-29,842.714
2023-06-30,850.187
2023-07-03,854.327
2023-07-04,853.975
2023-07-05,826.77
2023-07-06,805.445
2023-07-07,802.195
2023-07-10,809.784
2023-07-11,817.839
2023-07-12,841.05
2023-07-13,863.059
2023-07-14,862.929
2023-07-17,859.769
2023-07-18,841.888
2023-07-19,838.955
2023-07-20,835.457
2023-07-21,834.329
2023-07-24,837.713
2023-07-25,834.088
2023-07-26,869.021
2023-07-27,837.577
2023-07-28,820.482
2023-07-31,815.747
2023-08-01,801.821
2023-08-02,782.395
2023-08-03,782.09
2023-08-04,799.833
2023-08-07,794.2
2023-08-08,799.178
2023-08-09,802.815
2023-08-10,804.669
2023-08-11,801.507
2023-08-14,788.912
2023-08-15,779.096
2023-08-16,776.549
2023-08-17,757.445
2023-08-18,764.206
2023-08-21,773.074
2023-08-22,774.375
2023-08-23,790.029
2023-08-24,807.064
2023-08-25,809.267
2023-08-28,808.675
2023-08-29,817.122
2023-08-30,800.657
2023-08-31,781.524
2023-09-01,777.061
2023-09-04,769.736
2023-09-05,752.61
2023-09-06,759.644
2023-09-07,767.183
2023-09-08,769.041
