Date,UNITED KINGDOM IMI GROWTH IMI (Large+Mid+Small Cap)
2005-11-07,657.873
2005-11-08,656.675
2005-11-09,654.563
2005-11-10,654.984
2005-11-11,657.837
2005-11-14,658.601
2005-11-15,657.192
2005-11-16,648.235
2005-11-17,654.752
2005-11-18,656.16
2005-11-21,657.988
2005-11-22,658.084
2005-11-23,663.863
2005-11-24,662.701
2005-11-25,662.12
2005-11-28,657.974
2005-11-29,658.78
2005-11-30,657.447
2005-12-01,666.107
2005-12-02,675.045
2005-12-05,674.302
2005-12-06,676.325
2005-12-07,670.616
2005-12-08,677.961
2005-12-09,680.308
2005-12-12,684.499
2005-12-13,685.607
2005-12-14,687.323
2005-12-15,679.557
2005-12-16,688.414
2005-12-19,687.307
2005-12-20,686.395
2005-12-21,682.585
2005-12-22,681.898
2005-12-23,680.859
2005-12-26,680.859
2005-12-27,680.663
2005-12-28,682.214
2005-12-29,684.835
2005-12-30,678.927
2006-01-02,678.927
2006-01-03,695.585
2006-01-04,708.61
2006-01-05,703.812
2006-01-06,712.915
2006-01-09,709.933
2006-01-10,704.71
2006-01-11,708.278
2006-01-12,711.071
2006-01-13,712.897
2006-01-16,717.137
2006-01-17,710.631
2006-01-18,706.754
2006-01-19,712.469
2006-01-20,712.054
2006-01-23,717.982
2006-01-24,716.616
2006-01-25,727.125
2006-01-26,728.133
2006-01-27,731.084
2006-01-30,728.297
2006-01-31,729.242
2006-02-01,735.447
2006-02-02,728.291
2006-02-03,722.921
2006-02-06,720.887
2006-02-07,711.581
2006-02-08,708.147
2006-02-09,718.194
2006-02-10,712.667
2006-02-13,715.061
2006-02-14,707.747
2006-02-15,715.207
2006-02-16,715.332
2006-02-17,722.01
2006-02-20,727.378
2006-02-21,726.091
2006-02-22,728.073
2006-02-23,726.692
2006-02-24,724.778
2006-02-27,725.291
2006-02-28,720.232
2006-03-01,727.881
2006-03-02,724.854
2006-03-03,727.442
2006-03-06,729.763
2006-03-07,718.005
2006-03-08,715.083
2006-03-09,722.202
2006-03-10,723.855
2006-03-13,730.061
2006-03-14,738.787
2006-03-15,743.187
2006-03-16,748.09
2006-03-17,748.01
2006-03-20,747.903
2006-03-21,742.954
2006-03-22,745.411
2006-03-23,739.136
2006-03-24,751.339
2006-03-27,746.843
2006-03-28,745.169
2006-03-29,740.198
2006-03-30,751.571
2006-03-31,741.696
2006-04-03,752.048
2006-04-04,757.421
2006-04-05,761.305
2006-04-06,761.996
2006-04-07,754.692
2006-04-10,760.88
2006-04-11,758.252
2006-04-12,757.986
2006-04-13,761.083
2006-04-14,761.083
2006-04-17,770.293
2006-04-18,776.221
2006-04-19,789.114
2006-04-20,781.677
2006-04-21,792.841
2006-04-24,790.217
2006-04-25,789.601
2006-04-26,790.174
2006-04-27,791.314
2006-04-28,792.891
2006-05-01,799.085
2006-05-02,812.307
2006-05-03,804.16
2006-05-04,812.7
2006-05-05,825.175
2006-05-08,821.517
2006-05-09,829.973
2006-05-10,827.603
2006-05-11,831.817
2006-05-12,818.97
2006-05-15,797.961
2006-05-16,798.729
2006-05-17,776.165
2006-05-18,773.503
2006-05-19,763.96
2006-05-22,746.933
2006-05-23,773.481
2006-05-24,752.84
2006-05-25,767.604
2006-05-26,779.097
2006-05-29,780.714
2006-05-30,771.853
2006-05-31,773.642
2006-06-01,773.453
2006-06-02,783.147
2006-06-05,779.632
2006-06-06,757.348
2006-06-07,759.408
2006-06-08,730.406
2006-06-09,743.834
2006-06-12,740.243
2006-06-13,723.213
2006-06-14,726.425
2006-06-15,745.982
2006-06-16,743.223
2006-06-19,741.18
2006-06-20,749.686
2006-06-21,751.58
2006-06-22,747.737
2006-06-23,746.268
2006-06-26,744.466
2006-06-27,743.926
2006-06-28,743.619
2006-06-29,756.518
2006-06-30,779.677
2006-07-03,783.562
2006-07-04,782.922
2006-07-05,769.939
2006-07-06,778.888
2006-07-07,786.224
2006-07-10,781.492
2006-07-11,777.116
2006-07-12,775.578
2006-07-13,767.849
2006-07-14,756.465
2006-07-17,747.0
2006-07-18,746.69
2006-07-19,764.691
2006-07-20,769.103
2006-07-21,765.594
2006-07-24,775.458
2006-07-25,776.975
2006-07-26,779.81
2006-07-27,793.714
2006-07-28,798.762
2006-07-31,794.834
2006-08-01,789.16
2006-08-02,801.237
2006-08-03,793.137
2006-08-04,809.206
2006-08-07,798.7
2006-08-08,795.556
2006-08-09,802.231
2006-08-10,792.405
2006-08-11,795.324
2006-08-14,800.133
2006-08-15,803.859
2006-08-16,808.929
2006-08-17,807.12
2006-08-18,800.495
2006-08-21,810.569
2006-08-22,805.039
2006-08-23,801.59
2006-08-24,801.361
2006-08-25,799.665
2006-08-28,804.328
2006-08-29,803.018
2006-08-30,815.371
2006-08-31,813.071
2006-09-01,819.938
2006-09-04,825.962
2006-09-05,820.87
2006-09-06,807.805
2006-09-07,794.275
2006-09-08,792.903
2006-09-11,784.41
2006-09-12,795.11
2006-09-13,795.578
2006-09-14,801.905
2006-09-15,794.163
2006-09-18,797.341
2006-09-19,794.343
2006-09-20,798.752
2006-09-21,806.558
2006-09-22,799.466
2006-09-25,792.888
2006-09-26,802.161
2006-09-27,807.175
2006-09-28,807.015
2006-09-29,801.014
2006-10-02,809.613
2006-10-03,806.141
2006-10-04,803.829
2006-10-05,806.545
2006-10-06,802.349
2006-10-09,806.886
2006-10-10,806.886
2006-10-11,807.869
2006-10-12,815.296
2006-10-13,819.9
2006-10-16,824.698
2006-10-17,820.78
2006-10-18,827.175
2006-10-19,835.616
2006-10-20,838.232
2006-10-23,835.139
2006-10-24,836.674
2006-10-25,844.481
2006-10-26,840.063
2006-10-27,838.66
2006-10-30,835.014
2006-10-31,836.888
2006-11-01,841.538
2006-11-02,842.702
2006-11-03,838.852
2006-11-06,848.207
2006-11-07,858.397
2006-11-08,854.654
2006-11-09,851.691
2006-11-10,853.848
2006-11-13,846.972
2006-11-14,843.492
2006-11-15,845.282
2006-11-16,850.263
2006-11-17,840.769
2006-11-20,845.608
2006-11-21,846.285
2006-11-22,847.856
2006-11-23,845.804
2006-11-24,851.042
2006-11-27,842.892
2006-11-28,844.914
2006-11-29,856.547
2006-11-30,859.848
2006-12-01,865.436
2006-12-04,868.822
2006-12-05,871.032
2006-12-06,869.537
2006-12-07,872.827
2006-12-08,874.235
2006-12-11,870.588
2006-12-12,875.933
2006-12-13,881.814
2006-12-14,886.344
2006-12-15,884.198
2006-12-18,881.076
2006-12-19,881.982
2006-12-20,881.683
2006-12-21,878.67
2006-12-22,879.564
2006-12-25,879.564
2006-12-26,878.128
2006-12-27,885.595
2006-12-28,888.959
2006-12-29,886.229
2007-01-01,886.229
2007-01-02,905.317
2007-01-03,893.034
2007-01-04,884.519
2007-01-05,867.801
2007-01-08,867.392
2007-01-09,870.394
2007-01-10,864.187
2007-01-11,878.916
2007-01-12,888.244
2007-01-15,895.308
2007-01-16,887.815
2007-01-17,891.864
2007-01-18,895.309
2007-01-19,899.405
2007-01-22,897.355
2007-01-23,902.77
2007-01-24,906.03
2007-01-25,902.204
2007-01-26,890.393
2007-01-29,890.539
2007-01-30,895.112
2007-01-31,887.834
2007-02-01,907.109
2007-02-02,915.808
2007-02-05,912.289
2007-02-06,922.187
2007-02-07,927.674
2007-02-08,919.653
2007-02-09,923.125
2007-02-12,919.702
2007-02-13,921.905
2007-02-14,939.124
2007-02-15,938.589
2007-02-16,934.653
2007-02-19,938.886
2007-02-20,938.216
2007-02-21,928.141
2007-02-22,933.909
2007-02-23,941.998
2007-02-26,946.578
2007-02-27,919.753
2007-02-28,903.84
2007-03-01,892.627
2007-03-02,888.509
2007-03-05,867.826
2007-03-06,880.302
2007-03-07,890.598
2007-03-08,901.68
2007-03-09,905.05
2007-03-12,902.227
2007-03-13,893.415
2007-03-14,873.748
2007-03-15,898.949
2007-03-16,904.115
2007-03-19,915.491
2007-03-20,924.923
2007-03-21,933.115
2007-03-22,942.981
2007-03-23,941.631
2007-03-26,938.21
2007-03-27,936.933
2007-03-28,933.008
2007-03-29,940.518
2007-03-30,941.979
2007-04-02,952.215
2007-04-03,963.232
2007-04-04,963.558
2007-04-05,963.694
2007-04-06,963.694
2007-04-09,958.831
2007-04-10,968.124
2007-04-11,969.321
2007-04-12,968.372
2007-04-13,974.844
2007-04-16,986.392
2007-04-17,990.496
2007-04-18,983.042
2007-04-19,980.08
2007-04-20,987.131
2007-04-23,983.184
2007-04-24,978.237
2007-04-25,985.679
2007-04-26,981.074
2007-04-27,978.896
2007-04-30,982.535
2007-05-01,979.189
2007-05-02,983.492
2007-05-03,987.759
2007-05-04,1005.62
2007-05-07,1007.564
2007-05-08,996.947
2007-05-09,1006.585
2007-05-10,994.48
2007-05-11,1000.071
2007-05-14,995.241
2007-05-15,999.971
2007-05-16,1000.537
2007-05-17,996.64
2007-05-18,1003.615
2007-05-21,997.488
2007-05-22,995.993
2007-05-23,1004.211
2007-05-24,994.462
2007-05-25,994.762
2007-05-28,994.762
2007-05-29,995.629
2007-05-30,992.625
2007-05-31,1000.0
2007-06-01,1007.781
2007-06-04,1010.502
2007-06-05,1004.048
2007-06-06,983.599
2007-06-07,971.698
2007-06-08,961.959
2007-06-11,975.539
2007-06-12,974.092
2007-06-13,982.181
2007-06-14,994.426
2007-06-15,1011.576
2007-06-18,1010.313
2007-06-19,1004.034
2007-06-20,1005.387
2007-06-21,996.237
2007-06-22,994.279
2007-06-25,996.532
2007-06-26,993.59
2007-06-27,988.69
2007-06-28,997.865
2007-06-29,1004.337
2007-07-02,1006.867
2007-07-03,1017.767
2007-07-04,1022.894
2007-07-05,1016.668
2007-07-06,1024.114
2007-07-09,1028.794
2007-07-10,1020.27
2007-07-11,1028.838
2007-07-12,1038.969
2007-07-13,1044.813
2007-07-16,1044.714
2007-07-17,1040.085
2007-07-18,1029.278
2007-07-19,1042.087
2007-07-20,1038.691
2007-07-23,1044.773
2007-07-24,1028.069
2007-07-25,1013.83
2007-07-26,977.738
2007-07-27,961.474
2007-07-30,959.024
2007-07-31,987.842
2007-08-01,969.216
2007-08-02,977.671
2007-08-03,970.849
2007-08-06,958.856
2007-08-07,971.303
2007-08-08,995.668
2007-08-09,974.631
2007-08-10,934.964
2007-08-13,958.118
2007-08-14,939.369
2007-08-15,927.776
2007-08-16,881.99
2007-08-17,908.075
2007-08-20,912.992
2007-08-21,912.312
2007-08-22,940.077
2007-08-23,949.555
2007-08-24,956.929
2007-08-27,959.215
2007-08-28,942.109
2007-08-29,948.533
2007-08-30,964.056
2007-08-31,980.5
2007-09-03,982.282
2007-09-04,987.802
2007-09-05,975.934
2007-09-06,986.536
2007-09-07,969.824
2007-09-10,959.086
2007-09-11,984.899
2007-09-12,990.156
2007-09-13,996.936
2007-09-14,976.012
2007-09-17,956.977
2007-09-18,968.75
2007-09-19,999.124
2007-09-20,1003.311
2007-09-21,1013.05
2007-09-24,1020.642
2007-09-25,1006.243
2007-09-26,1010.407
2007-09-27,1022.663
2007-09-28,1030.438
2007-10-01,1041.875
2007-10-02,1039.59
2007-10-03,1043.078
2007-10-04,1045.129
2007-10-05,1053.903
2007-10-08,1042.796
2007-10-09,1051.668
2007-10-10,1065.193
2007-10-11,1076.911
2007-10-12,1072.764
2007-10-15,1062.529
2007-10-16,1051.909
2007-10-17,1067.688
2007-10-18,1062.275
2007-10-19,1049.347
2007-10-22,1024.121
2007-10-23,1047.64
2007-10-24,1038.768
2007-10-25,1057.484
2007-10-26,1067.828
2007-10-29,1079.166
2007-10-30,1074.913
2007-10-31,1093.827
2007-11-01,1079.539
2007-11-02,1073.157
2007-11-05,1056.67
2007-11-06,1067.532
2007-11-07,1062.418
2007-11-08,1081.242
2007-11-09,1064.356
2007-11-12,1043.706
2007-11-13,1048.36
2007-11-14,1057.827
2007-11-15,1035.474
2007-11-16,1027.252
2007-11-19,998.211
2007-11-20,1018.923
2007-11-21,986.701
2007-11-22,1004.604
2007-11-23,1024.816
2007-11-26,1020.558
2007-11-27,1010.982
2007-11-28,1042.428
2007-11-29,1051.715
2007-11-30,1061.194
2007-12-03,1056.507
2007-12-04,1040.324
2007-12-05,1049.007
2007-12-06,1043.241
2007-12-07,1057.926
2007-12-10,1069.002
2007-12-11,1063.003
2007-12-12,1067.355
2007-12-13,1035.98
2007-12-14,1027.915
2007-12-17,1006.697
2007-12-18,1009.013
2007-12-19,1002.102
2007-12-20,1000.615
2007-12-21,1017.508
2007-12-24,1021.153
2007-12-25,1021.153
2007-12-26,1024.538
2007-12-27,1029.705
2007-12-28,1030.857
2007-12-31,1027.43
2008-01-01,1027.43
2008-01-02,1012.757
2008-01-03,1015.079
2008-01-04,994.908
2008-01-07,987.318
2008-01-08,994.509
2008-01-09,975.334
2008-01-10,967.658
2008-01-11,964.5
2008-01-14,968.952
2008-01-15,947.727
2008-01-16,929.385
2008-01-17,926.817
2008-01-18,922.083
2008-01-21,867.928
2008-01-22,897.417
2008-01-23,875.433
2008-01-24,921.4
2008-01-25,926.474
2008-01-28,916.836
2008-01-29,937.25
2008-01-30,932.96
2008-01-31,945.337
2008-02-01,965.872
2008-02-04,967.046
2008-02-05,935.689
2008-02-06,936.769
2008-02-07,906.943
2008-02-08,917.954
2008-02-11,910.29
2008-02-12,945.855
2008-02-13,943.639
2008-02-14,953.388
2008-02-15,937.335
2008-02-18,955.216
2008-02-19,959.015
2008-02-20,947.315
2008-02-21,963.709
2008-02-22,955.989
2008-02-25,968.711
2008-02-26,981.472
2008-02-27,994.323
2008-02-28,979.409
2008-02-29,966.932
2008-03-03,957.13
2008-03-04,955.525
2008-03-05,973.119
2008-03-06,975.342
2008-03-07,964.47
2008-03-10,946.831
2008-03-11,944.529
2008-03-12,969.108
2008-03-13,962.587
2008-03-14,954.161
2008-03-17,902.976
2008-03-18,940.533
2008-03-19,915.613
2008-03-20,901.811
2008-03-21,901.811
2008-03-24,903.175
2008-03-25,936.719
2008-03-26,934.602
2008-03-27,949.727
2008-03-28,939.197
2008-03-31,939.468
2008-04-01,956.239
2008-04-02,965.347
2008-04-03,969.982
2008-04-04,982.015
2008-04-07,992.795
2008-04-08,975.863
2008-04-09,978.471
2008-04-10,977.706
2008-04-11,964.357
2008-04-14,959.187
2008-04-15,966.656
2008-04-16,995.117
2008-04-17,988.677
2008-04-18,1002.772
2008-04-21,997.015
2008-04-22,1004.946
2008-04-23,1009.93
2008-04-24,997.676
2008-04-25,1010.305
2008-04-28,1012.983
2008-04-29,986.916
2008-04-30,993.092
2008-05-01,993.18
2008-05-02,1013.409
2008-05-05,1010.409
2008-05-06,1020.38
2008-05-07,1012.002
2008-05-08,1024.179
2008-05-09,1009.381
2008-05-12,1019.175
2008-05-13,1010.852
2008-05-14,1012.173
2008-05-15,1023.19
2008-05-16,1035.012
2008-05-19,1047.14
2008-05-20,1021.564
2008-05-21,1020.265
2008-05-22,1027.147
2008-05-23,1008.245
2008-05-26,1008.321
2008-05-27,1001.764
2008-05-28,1009.81
2008-05-29,1009.006
2008-05-30,1006.224
2008-06-02,995.586
2008-06-03,1004.112
2008-06-04,988.372
2008-06-05,986.042
2008-06-06,982.081
2008-06-09,983.789
2008-06-10,964.531
2008-06-11,954.349
2008-06-12,957.82
2008-06-13,958.475
2008-06-16,966.823
2008-06-17,973.924
2008-06-18,964.748
2008-06-19,968.215
2008-06-20,956.968
2008-06-23,959.0
2008-06-24,954.199
2008-06-25,953.998
2008-06-26,940.624
2008-06-27,946.806
2008-06-30,962.859
2008-07-01,937.46
2008-07-02,920.458
2008-07-03,921.529
2008-07-04,913.203
2008-07-07,921.506
2008-07-08,909.678
2008-07-09,929.67
2008-07-10,910.754
2008-07-11,892.488
2008-07-14,903.316
2008-07-15,891.737
2008-07-16,886.05
2008-07-17,910.846
2008-07-18,912.982
2008-07-21,918.799
2008-07-22,919.753
2008-07-23,926.854
2008-07-24,899.7
2008-07-25,900.934
2008-07-28,902.461
2008-07-29,903.757
2008-07-30,922.058
2008-07-31,921.173
2008-08-01,900.728
2008-08-04,888.603
2008-08-05,901.231
2008-08-06,909.927
2008-08-07,903.243
2008-08-08,892.048
2008-08-11,896.391
2008-08-12,880.698
2008-08-13,859.834
2008-08-14,875.242
2008-08-15,862.68
2008-08-18,862.424
2008-08-19,846.382
2008-08-20,858.234
2008-08-21,870.842
2008-08-22,880.124
2008-08-25,877.543
2008-08-26,866.019
2008-08-27,873.128
2008-08-28,877.442
2008-08-29,881.832
2008-09-01,862.087
2008-09-02,855.679
2008-09-03,829.726
2008-09-04,810.048
2008-09-05,789.85
2008-09-08,812.44
2008-09-09,801.052
2008-09-10,791.23
2008-09-11,786.429
2008-09-12,819.443
2008-09-15,797.542
2008-09-16,762.713
2008-09-17,756.683
2008-09-18,768.769
2008-09-19,826.805
2008-09-22,819.054
2008-09-23,806.169
2008-09-24,800.994
2008-09-25,805.83
2008-09-26,786.98
2008-09-29,729.306
2008-09-30,735.57
2008-10-01,734.842
2008-10-02,712.919
2008-10-03,728.197
2008-10-06,655.512
2008-10-07,676.548
2008-10-08,626.836
2008-10-09,618.757
2008-10-10,562.31
2008-10-13,627.623
2008-10-14,648.028
2008-10-15,594.534
2008-10-16,552.44
2008-10-17,579.878
2008-10-20,599.131
2008-10-21,590.177
2008-10-22,544.595
2008-10-23,536.808
2008-10-24,507.652
2008-10-27,492.943
2008-10-28,500.534
2008-10-29,558.718
2008-10-30,566.657
2008-10-31,582.332
2008-11-03,582.645
2008-11-04,616.959
2008-11-05,604.82
2008-11-06,560.73
2008-11-07,568.934
2008-11-10,575.354
2008-11-11,542.579
2008-11-12,517.173
2008-11-13,506.768
2008-11-14,512.486
2008-11-17,502.769
2008-11-18,511.154
2008-11-19,497.812
2008-11-20,468.012
2008-11-21,459.523
2008-11-24,512.995
2008-11-25,513.481
2008-11-26,512.426
2008-11-27,522.669
2008-11-28,528.162
2008-12-01,482.1
2008-12-02,491.444
2008-12-03,492.333
2008-12-04,486.001
2008-12-05,468.868
2008-12-08,503.971
2008-12-09,511.43
2008-12-10,513.763
2008-12-11,522.872
2008-12-12,513.91
2008-12-15,530.86
2008-12-16,532.605
2008-12-17,542.167
2008-12-18,544.409
2008-12-19,524.229
2008-12-22,512.711
2008-12-23,512.928
2008-12-24,510.167
2008-12-25,510.167
2008-12-26,509.735
2008-12-29,515.427
2008-12-30,519.018
2008-12-31,520.655
2009-01-01,520.655
2009-01-02,541.386
2009-01-05,547.761
2009-01-06,560.735
2009-01-07,562.039
2009-01-08,563.439
2009-01-09,557.284
2009-01-12,538.367
2009-01-13,525.804
2009-01-14,502.615
2009-01-15,500.389
2009-01-16,516.692
2009-01-19,508.477
2009-01-20,490.15
2009-01-21,476.888
2009-01-22,477.612
2009-01-23,475.844
2009-01-26,500.321
2009-01-27,508.581
2009-01-28,520.135
2009-01-29,511.309
2009-01-30,510.881
2009-02-02,493.753
2009-02-03,510.143
2009-02-04,526.115
2009-02-05,530.694
2009-02-06,541.069
2009-02-09,548.641
2009-02-10,529.914
2009-02-11,522.261
2009-02-12,514.968
2009-02-13,522.823
2009-02-16,510.213
2009-02-17,500.213
2009-02-18,496.152
2009-02-19,503.331
2009-02-20,486.979
2009-02-23,489.246
2009-02-24,481.428
2009-02-25,478.6
2009-02-26,485.226
2009-02-27,477.081
2009-03-02,448.261
2009-03-03,435.121
2009-03-04,455.134
2009-03-05,446.643
2009-03-06,450.205
2009-03-09,439.861
2009-03-10,459.434
2009-03-11,458.298
2009-03-12,460.908
2009-03-13,470.79
2009-03-16,484.837
2009-03-17,478.909
2009-03-18,471.19
2009-03-19,491.385
2009-03-20,492.701
2009-03-23,504.668
2009-03-24,509.546
2009-03-25,504.415
2009-03-26,501.159
2009-03-27,489.828
2009-03-30,471.36
2009-03-31,494.581
2009-04-01,497.456
2009-04-02,528.597
2009-04-03,519.939
2009-04-06,511.347
2009-04-07,504.473
2009-04-08,500.365
2009-04-09,505.813
2009-04-10,505.813
2009-04-13,510.558
2009-04-14,513.172
2009-04-15,515.859
2009-04-16,521.168
2009-04-17,519.415
2009-04-20,498.579
2009-04-21,504.478
2009-04-22,505.892
2009-04-23,509.914
2009-04-24,529.181
2009-04-27,527.996
2009-04-28,519.538
2009-04-29,534.917
2009-04-30,542.217
2009-05-01,544.524
2009-05-04,548.629
2009-05-05,559.51
2009-05-06,568.349
2009-05-07,570.009
2009-05-08,576.951
2009-05-11,572.904
2009-05-12,579.832
2009-05-13,567.036
2009-05-14,569.473
2009-05-15,573.675
2009-05-18,584.835
2009-05-19,595.915
2009-05-20,605.489
2009-05-21,593.35
2009-05-22,602.089
2009-05-25,602.904
2009-05-26,611.492
2009-05-27,615.025
2009-05-28,610.087
2009-05-29,619.099
2009-06-01,641.544
2009-06-02,645.869
2009-06-03,629.916
2009-06-04,621.075
2009-06-05,622.39
2009-06-08,615.619
2009-06-09,626.288
2009-06-10,633.066
2009-06-11,642.741
2009-06-12,638.866
2009-06-15,618.84
2009-06-16,623.49
2009-06-17,608.333
2009-06-18,611.937
2009-06-19,625.197
2009-06-22,609.434
2009-06-23,607.535
2009-06-24,621.592
2009-06-25,611.635
2009-06-26,618.697
2009-06-29,625.55
2009-06-30,616.171
2009-07-01,630.646
2009-07-02,611.913
2009-07-03,610.907
2009-07-06,600.639
2009-07-07,599.909
2009-07-08,591.524
2009-07-09,599.751
2009-07-10,595.008
2009-07-13,600.457
2009-07-14,612.687
2009-07-15,630.785
2009-07-16,631.934
2009-07-17,631.925
2009-07-20,644.228
2009-07-21,651.836
2009-07-22,654.465
2009-07-23,664.372
2009-07-24,660.451
2009-07-27,664.403
2009-07-28,656.622
2009-07-29,656.832
2009-07-30,669.828
2009-07-31,670.029
2009-08-03,690.585
2009-08-04,688.283
2009-08-05,687.179
2009-08-06,682.443
2009-08-07,680.892
2009-08-10,672.578
2009-08-11,666.053
2009-08-12,674.885
2009-08-13,682.026
2009-08-14,675.229
2009-08-17,655.318
2009-08-18,670.033
2009-08-19,671.441
2009-08-20,679.577
2009-08-21,693.808
2009-08-24,695.646
2009-08-25,693.405
2009-08-26,683.094
2009-08-27,677.851
2009-08-28,687.185
2009-08-31,686.637
2009-09-01,674.278
2009-09-02,676.35
2009-09-03,677.451
2009-09-04,685.553
2009-09-07,700.65
2009-09-08,712.859
2009-09-09,719.978
2009-09-10,724.922
2009-09-11,733.36
2009-09-14,728.986
2009-09-15,724.37
2009-09-16,737.962
2009-09-17,742.631
2009-09-18,731.146
2009-09-21,719.378
2009-09-22,728.342
2009-09-23,732.78
2009-09-24,707.581
2009-09-25,703.769
2009-09-28,709.905
2009-09-29,712.662
2009-09-30,713.181
2009-10-01,702.028
2009-10-02,690.418
2009-10-05,697.732
2009-10-06,713.813
2009-10-07,709.494
2009-10-08,727.343
2009-10-09,720.275
2009-10-12,719.48
2009-10-13,716.295
2009-10-14,732.515
2009-10-15,744.172
2009-10-16,744.116
2009-10-19,756.843
2009-10-20,757.14
2009-10-21,765.138
2009-10-22,754.529
2009-10-23,748.326
2009-10-26,742.139
2009-10-27,740.32
2009-10-28,724.385
2009-10-29,743.161
2009-10-30,729.21
2009-11-02,731.646
2009-11-03,723.721
2009-11-04,744.123
2009-11-05,748.507
2009-11-06,751.708
2009-11-09,769.571
2009-11-10,766.82
2009-11-11,766.982
2009-11-12,767.121
2009-11-13,775.468
2009-11-16,792.615
2009-11-17,790.162
2009-11-18,790.121
2009-11-19,772.937
2009-11-20,766.208
2009-11-23,784.37
2009-11-24,778.468
2009-11-25,787.757
2009-11-26,757.617
2009-11-27,765.96
2009-11-30,755.555
2009-12-01,785.046
2009-12-02,790.221
2009-12-03,783.105
2009-12-04,780.33
2009-12-07,775.399
2009-12-08,756.661
2009-12-09,749.716
2009-12-10,756.614
2009-12-11,761.375
2009-12-14,770.011
2009-12-15,768.173
2009-12-16,779.322
2009-12-17,753.557
2009-12-18,749.827
2009-12-21,760.046
2009-12-22,757.634
2009-12-23,765.303
2009-12-24,768.514
2009-12-25,768.514
2009-12-28,772.036
2009-12-29,777.541
2009-12-30,774.545
2009-12-31,783.448
2010-01-01,783.448
2010-01-04,795.539
2010-01-05,790.131
2010-01-06,791.191
2010-01-07,789.514
2010-01-08,793.183
2010-01-11,802.926
2010-01-12,796.341
2010-01-13,797.826
2010-01-14,805.634
2010-01-15,797.77
2010-01-18,809.506
2010-01-19,814.317
2010-01-20,796.156
2010-01-21,777.08
2010-01-22,770.971
2010-01-25,767.505
2010-01-26,766.277
2010-01-27,761.742
2010-01-28,749.399
2010-01-29,749.399
2010-02-01,750.462
2010-02-02,765.481
2010-02-03,757.989
2010-02-04,733.663
2010-02-05,713.782
2010-02-08,718.865
2010-02-09,721.781
2010-02-10,722.82
2010-02-11,731.742
2010-02-12,731.925
2010-02-15,734.986
2010-02-16,745.92
2010-02-17,754.762
2010-02-18,758.768
2010-02-19,751.103
2010-02-22,752.603
2010-02-23,745.438
2010-02-24,747.556
2010-02-25,727.026
2010-02-26,736.825
2010-03-01,736.45
2010-03-02,746.077
2010-03-03,761.35
2010-03-04,760.021
2010-03-05,772.953
2010-03-08,772.139
2010-03-09,766.12
2010-03-10,772.008
2010-03-11,772.326
2010-03-12,781.377
2010-03-15,769.216
2010-03-16,780.305
2010-03-17,788.726
2010-03-18,788.901
2010-03-19,776.7
2010-03-22,780.871
2010-03-23,785.564
2010-03-24,778.883
2010-03-25,785.23
2010-03-26,783.034
2010-03-29,787.844
2010-03-30,790.668
2010-03-31,795.456
2010-04-01,812.581
2010-04-02,812.581
2010-04-05,813.166
2010-04-06,814.391
2010-04-07,812.053
2010-04-08,805.976
2010-04-09,819.134
2010-04-12,820.593
2010-04-13,815.757
2010-04-14,825.668
2010-04-15,826.806
2010-04-16,809.811
2010-04-19,802.019
2010-04-20,811.896
2010-04-21,806.277
2010-04-22,800.053
2010-04-23,808.875
2010-04-26,822.652
2010-04-27,793.259
2010-04-28,779.576
2010-04-29,791.581
2010-04-30,783.378
2010-05-03,779.309
2010-05-04,754.805
2010-05-05,745.531
2010-05-06,729.739
2010-05-07,695.92
2010-05-10,750.143
2010-05-11,736.807
2010-05-12,745.495
2010-05-13,744.579
2010-05-14,714.812
2010-05-17,707.97
2010-05-18,714.99
2010-05-19,689.726
2010-05-20,669.919
2010-05-21,677.978
2010-05-24,680.363
2010-05-25,657.783
2010-05-26,679.682
2010-05-27,701.583
2010-05-28,702.198
2010-05-31,705.646
2010-06-01,716.244
2010-06-02,709.792
2010-06-03,720.286
2010-06-04,703.133
2010-06-07,691.419
2010-06-08,681.559
2010-06-09,704.626
2010-06-10,719.581
2010-06-11,713.934
2010-06-14,737.066
2010-06-15,743.133
2010-06-16,747.75
2010-06-17,744.929
2010-06-18,745.034
2010-06-21,754.045
2010-06-22,746.422
2010-06-23,742.234
2010-06-24,733.683
2010-06-25,726.496
2010-06-28,736.307
2010-06-29,709.404
2010-06-30,702.955
2010-07-01,693.007
2010-07-02,704.45
2010-07-05,698.142
2010-07-06,724.011
2010-07-07,729.526
2010-07-08,739.893
2010-07-09,741.318
2010-07-12,740.11
2010-07-13,759.316
2010-07-14,762.048
2010-07-15,761.292
2010-07-16,751.899
2010-07-19,745.473
2010-07-20,746.95
2010-07-21,756.501
2010-07-22,773.41
2010-07-23,783.407
2010-07-26,790.744
2010-07-27,795.746
2010-07-28,794.086
2010-07-29,788.859
2010-07-30,784.888
2010-08-02,816.095
2010-08-03,819.776
2010-08-04,814.049
2010-08-05,806.838
2010-08-06,808.056
2010-08-09,818.112
2010-08-10,801.745
2010-08-11,778.785
2010-08-12,778.021
2010-08-13,779.538
2010-08-16,785.648
2010-08-17,792.518
2010-08-18,788.845
2010-08-19,779.835
2010-08-20,772.036
2010-08-23,776.811
2010-08-24,763.314
2010-08-25,753.515
2010-08-26,769.288
2010-08-27,770.418
2010-08-30,770.493
