Date,UNITED KINGDOM SMALL VALUE Small Cap
2005-11-09,565.454
2005-11-10,569.338
2005-11-11,570.683
2005-11-14,572.452
2005-11-15,571.551
2005-11-16,563.574
2005-11-17,567.727
2005-11-18,570.19
2005-11-21,575.274
2005-11-22,574.416
2005-11-23,582.578
2005-11-24,582.942
2005-11-25,580.983
2005-11-28,581.944
2005-11-29,584.33
2005-11-30,586.304
2005-12-01,589.362
2005-12-02,594.706
2005-12-05,597.301
2005-12-06,598.118
2005-12-07,598.281
2005-12-08,600.178
2005-12-09,605.057
2005-12-12,612.305
2005-12-13,612.803
2005-12-14,612.664
2005-12-15,610.558
2005-12-16,616.138
2005-12-19,614.158
2005-12-20,615.106
2005-12-21,612.501
2005-12-22,615.469
2005-12-23,616.261
2005-12-26,616.261
2005-12-27,616.083
2005-12-28,613.492
2005-12-29,618.229
2005-12-30,613.294
2006-01-02,613.294
2006-01-03,625.935
2006-01-04,638.928
2006-01-05,633.776
2006-01-06,639.352
2006-01-09,634.663
2006-01-10,632.078
2006-01-11,635.568
2006-01-12,636.813
2006-01-13,638.122
2006-01-16,637.095
2006-01-17,629.172
2006-01-18,627.708
2006-01-19,634.104
2006-01-20,637.004
2006-01-23,642.469
2006-01-24,642.843
2006-01-25,654.492
2006-01-26,654.972
2006-01-27,655.001
2006-01-30,653.01
2006-01-31,656.359
2006-02-01,664.782
2006-02-02,662.305
2006-02-03,656.088
2006-02-06,654.96
2006-02-07,649.151
2006-02-08,650.458
2006-02-09,657.559
2006-02-10,657.844
2006-02-13,658.396
2006-02-14,652.314
2006-02-15,658.695
2006-02-16,657.429
2006-02-17,666.188
2006-02-20,667.94
2006-02-21,666.772
2006-02-22,667.866
2006-02-23,671.893
2006-02-24,669.306
2006-02-27,670.302
2006-02-28,669.156
2006-03-01,673.005
2006-03-02,668.628
2006-03-03,668.424
2006-03-06,673.169
2006-03-07,661.703
2006-03-08,652.608
2006-03-09,658.248
2006-03-10,657.704
2006-03-13,669.001
2006-03-14,679.831
2006-03-15,686.253
2006-03-16,696.653
2006-03-17,698.477
2006-03-20,697.882
2006-03-21,694.287
2006-03-22,699.475
2006-03-23,693.501
2006-03-24,700.584
2006-03-27,697.202
2006-03-28,693.299
2006-03-29,688.504
2006-03-30,696.229
2006-03-31,690.404
2006-04-03,692.762
2006-04-04,701.63
2006-04-05,701.65
2006-04-06,703.519
2006-04-07,696.321
2006-04-10,693.49
2006-04-11,684.035
2006-04-12,680.881
2006-04-13,686.472
2006-04-14,686.472
2006-04-17,694.779
2006-04-18,696.674
2006-04-19,707.446
2006-04-20,704.425
2006-04-21,709.613
2006-04-24,709.265
2006-04-25,712.438
2006-04-26,713.174
2006-04-27,714.666
2006-04-28,717.043
2006-05-01,722.644
2006-05-02,727.938
2006-05-03,726.314
2006-05-04,733.61
2006-05-05,748.377
2006-05-08,749.6
2006-05-09,751.74
2006-05-10,749.521
2006-05-11,752.902
2006-05-12,738.876
2006-05-15,718.314
2006-05-16,717.461
2006-05-17,700.215
2006-05-18,690.341
2006-05-19,686.527
2006-05-22,666.42
2006-05-23,695.877
2006-05-24,679.037
2006-05-25,690.416
2006-05-26,705.627
2006-05-29,707.091
2006-05-30,698.823
2006-05-31,699.635
2006-06-01,699.922
2006-06-02,716.129
2006-06-05,706.222
2006-06-06,680.528
2006-06-07,680.283
2006-06-08,656.166
2006-06-09,672.58
2006-06-12,668.814
2006-06-13,651.42
2006-06-14,660.788
2006-06-15,681.841
2006-06-16,678.898
2006-06-19,678.049
2006-06-20,679.893
2006-06-21,677.922
2006-06-22,678.117
2006-06-23,674.934
2006-06-26,673.966
2006-06-27,676.185
2006-06-28,675.247
2006-06-29,681.037
2006-06-30,703.283
2006-07-03,705.402
2006-07-04,707.357
2006-07-05,696.393
2006-07-06,700.725
2006-07-07,704.845
2006-07-10,699.274
2006-07-11,694.777
2006-07-12,692.979
2006-07-13,683.305
2006-07-14,671.911
2006-07-17,662.615
2006-07-18,663.279
2006-07-19,684.458
2006-07-20,691.804
2006-07-21,689.01
2006-07-24,692.492
2006-07-25,692.794
2006-07-26,696.04
2006-07-27,708.784
2006-07-28,709.459
2006-07-31,709.86
2006-08-01,709.343
2006-08-02,717.229
2006-08-03,713.555
2006-08-04,727.26
2006-08-07,722.472
2006-08-08,721.963
2006-08-09,723.608
2006-08-10,711.297
2006-08-11,713.359
2006-08-14,714.837
2006-08-15,720.096
2006-08-16,729.16
2006-08-17,729.614
2006-08-18,727.609
2006-08-21,733.545
2006-08-22,729.399
2006-08-23,728.156
2006-08-24,727.623
2006-08-25,729.169
2006-08-28,733.422
2006-08-29,734.196
2006-08-30,742.901
2006-08-31,743.107
2006-09-01,751.746
2006-09-04,756.604
2006-09-05,751.533
2006-09-06,741.52
2006-09-07,727.326
2006-09-08,726.043
2006-09-11,719.661
2006-09-12,730.736
2006-09-13,735.806
2006-09-14,747.5
2006-09-15,747.311
2006-09-18,746.91
2006-09-19,747.393
2006-09-20,752.514
2006-09-21,760.914
2006-09-22,759.88
2006-09-25,756.227
2006-09-26,760.073
2006-09-27,764.142
2006-09-28,762.891
2006-09-29,762.252
2006-10-02,771.105
2006-10-03,769.547
2006-10-04,772.007
2006-10-05,777.91
2006-10-06,780.921
2006-10-09,776.716
2006-10-10,780.915
2006-10-11,780.642
2006-10-12,788.569
2006-10-13,791.314
2006-10-16,798.371
2006-10-17,783.979
2006-10-18,791.244
2006-10-19,795.777
2006-10-20,799.213
2006-10-23,793.771
2006-10-24,796.885
2006-10-25,800.03
2006-10-26,808.002
2006-10-27,804.999
2006-10-30,805.382
2006-10-31,812.041
2006-11-01,813.568
2006-11-02,813.346
2006-11-03,810.22
2006-11-06,816.217
2006-11-07,826.047
2006-11-08,824.481
2006-11-09,823.939
2006-11-10,833.935
2006-11-13,835.236
2006-11-14,832.447
2006-11-15,834.993
2006-11-16,839.874
2006-11-17,835.574
2006-11-20,837.519
2006-11-21,841.122
2006-11-22,842.998
2006-11-23,842.101
2006-11-24,843.82
2006-11-27,841.294
2006-11-28,847.197
2006-11-29,861.337
2006-11-30,871.717
2006-12-01,881.109
2006-12-04,884.68
2006-12-05,885.245
2006-12-06,889.106
2006-12-07,889.741
2006-12-08,894.972
2006-12-11,893.0
2006-12-12,891.623
2006-12-13,896.445
2006-12-14,899.018
2006-12-15,897.65
2006-12-18,894.785
2006-12-19,899.419
2006-12-20,900.3
2006-12-21,901.458
2006-12-22,902.457
2006-12-25,902.457
2006-12-26,900.984
2006-12-27,905.39
2006-12-28,911.371
2006-12-29,909.613
2007-01-01,909.613
2007-01-02,928.328
2007-01-03,921.507
2007-01-04,913.578
2007-01-05,901.501
2007-01-08,902.451
2007-01-09,906.326
2007-01-10,898.595
2007-01-11,903.891
2007-01-12,912.847
2007-01-15,920.994
2007-01-16,911.499
2007-01-17,914.099
2007-01-18,916.232
2007-01-19,920.478
2007-01-22,920.703
2007-01-23,919.911
2007-01-24,915.806
2007-01-25,918.21
2007-01-26,909.906
2007-01-29,908.882
2007-01-30,912.368
2007-01-31,909.355
2007-02-01,925.184
2007-02-02,934.866
2007-02-05,934.875
2007-02-06,945.741
2007-02-07,947.533
2007-02-08,937.67
2007-02-09,938.904
2007-02-12,931.188
2007-02-13,929.398
2007-02-14,942.759
2007-02-15,943.173
2007-02-16,939.496
2007-02-19,945.109
2007-02-20,945.934
2007-02-21,941.171
2007-02-22,944.734
2007-02-23,949.985
2007-02-26,949.871
2007-02-27,919.574
2007-02-28,908.611
2007-03-01,901.032
2007-03-02,901.494
2007-03-05,876.534
2007-03-06,887.543
2007-03-07,901.587
2007-03-08,915.974
2007-03-09,921.483
2007-03-12,921.285
2007-03-13,909.169
2007-03-14,886.005
2007-03-15,908.342
2007-03-16,912.887
2007-03-19,928.867
2007-03-20,934.249
2007-03-21,946.942
2007-03-22,956.998
2007-03-23,954.192
2007-03-26,955.358
2007-03-27,955.207
2007-03-28,949.155
2007-03-29,954.715
2007-03-30,955.056
2007-04-02,968.214
2007-04-03,977.436
2007-04-04,977.348
2007-04-05,978.612
2007-04-06,978.612
2007-04-09,973.674
2007-04-10,984.696
2007-04-11,985.338
2007-04-12,980.967
2007-04-13,983.322
2007-04-16,993.64
2007-04-17,993.796
2007-04-18,990.905
2007-04-19,983.318
2007-04-20,991.008
2007-04-23,990.864
2007-04-24,983.291
2007-04-25,992.095
2007-04-26,987.25
2007-04-27,991.039
2007-04-30,992.61
2007-05-01,992.207
2007-05-02,996.253
2007-05-03,997.197
2007-05-04,1016.303
2007-05-07,1018.269
2007-05-08,1008.588
2007-05-09,1007.378
2007-05-10,1000.318
2007-05-11,998.215
2007-05-14,996.542
2007-05-15,1003.984
2007-05-16,1003.242
2007-05-17,1001.08
2007-05-18,1003.889
2007-05-21,1002.564
2007-05-22,1005.146
2007-05-23,1015.433
2007-05-24,1003.84
2007-05-25,999.154
2007-05-28,999.154
2007-05-29,999.707
2007-05-30,990.514
2007-05-31,1000.0
2007-06-01,1008.332
2007-06-04,1008.362
2007-06-05,1003.162
2007-06-06,980.602
2007-06-07,959.783
2007-06-08,948.673
2007-06-11,955.43
2007-06-12,951.813
2007-06-13,951.127
2007-06-14,965.442
2007-06-15,982.635
2007-06-18,979.486
2007-06-19,971.62
2007-06-20,969.794
2007-06-21,956.098
2007-06-22,956.405
2007-06-25,955.189
2007-06-26,952.161
2007-06-27,938.96
2007-06-28,952.438
2007-06-29,954.255
2007-07-02,955.104
2007-07-03,971.365
2007-07-04,978.871
2007-07-05,975.834
2007-07-06,979.126
2007-07-09,978.762
2007-07-10,975.406
2007-07-11,975.381
2007-07-12,981.486
2007-07-13,991.666
2007-07-16,992.946
2007-07-17,990.12
2007-07-18,987.875
2007-07-19,997.941
2007-07-20,995.09
2007-07-23,994.242
2007-07-24,979.341
2007-07-25,962.162
2007-07-26,931.972
2007-07-27,921.152
2007-07-30,923.939
2007-07-31,946.72
2007-08-01,932.432
2007-08-02,939.317
2007-08-03,935.738
2007-08-06,917.697
2007-08-07,932.013
2007-08-08,952.6
2007-08-09,927.759
2007-08-10,895.969
2007-08-13,915.549
2007-08-14,896.545
2007-08-15,884.844
2007-08-16,848.81
2007-08-17,867.419
2007-08-20,867.694
2007-08-21,859.726
2007-08-22,885.31
2007-08-23,897.292
2007-08-24,899.678
2007-08-27,901.821
2007-08-28,883.414
2007-08-29,893.207
2007-08-30,908.735
2007-08-31,927.514
2007-09-03,932.433
2007-09-04,938.999
2007-09-05,928.675
2007-09-06,927.166
2007-09-07,912.905
2007-09-10,903.255
2007-09-11,920.896
2007-09-12,921.146
2007-09-13,913.261
2007-09-14,887.712
2007-09-17,861.16
2007-09-18,862.56
2007-09-19,888.064
2007-09-20,882.624
2007-09-21,887.107
2007-09-24,884.321
2007-09-25,866.848
2007-09-26,868.852
2007-09-27,882.797
2007-09-28,886.962
2007-10-01,891.879
2007-10-02,906.52
2007-10-03,918.369
2007-10-04,919.5
2007-10-05,919.811
2007-10-08,913.181
2007-10-09,915.467
2007-10-10,928.125
2007-10-11,930.247
2007-10-12,924.799
2007-10-15,914.517
2007-10-16,904.088
2007-10-17,918.329
2007-10-18,912.198
2007-10-19,905.684
2007-10-22,889.344
2007-10-23,913.433
2007-10-24,906.363
2007-10-25,922.731
2007-10-26,924.137
2007-10-29,929.169
2007-10-30,927.092
2007-10-31,946.216
2007-11-01,931.925
2007-11-02,926.716
2007-11-05,915.135
2007-11-06,920.361
2007-11-07,907.915
2007-11-08,903.613
2007-11-09,883.45
2007-11-12,873.443
2007-11-13,881.969
2007-11-14,888.639
2007-11-15,865.749
2007-11-16,854.166
2007-11-19,826.867
2007-11-20,835.385
2007-11-21,806.764
2007-11-22,816.948
2007-11-23,833.073
2007-11-26,828.455
2007-11-27,820.314
2007-11-28,843.886
2007-11-29,845.597
2007-11-30,848.845
2007-12-03,837.536
2007-12-04,808.884
2007-12-05,813.846
2007-12-06,811.588
2007-12-07,823.28
2007-12-10,829.23
2007-12-11,827.433
2007-12-12,827.88
2007-12-13,802.398
2007-12-14,801.243
2007-12-17,775.459
2007-12-18,777.99
2007-12-19,778.317
2007-12-20,778.724
2007-12-21,788.445
2007-12-24,786.874
2007-12-25,786.874
2007-12-26,789.503
2007-12-27,795.188
2007-12-28,800.054
2007-12-31,800.317
2008-01-01,800.317
2008-01-02,797.636
2008-01-03,785.407
2008-01-04,767.315
2008-01-07,755.574
2008-01-08,757.697
2008-01-09,737.689
2008-01-10,723.889
2008-01-11,724.383
2008-01-14,739.567
2008-01-15,727.605
2008-01-16,719.025
2008-01-17,730.181
2008-01-18,724.176
2008-01-21,694.608
2008-01-22,720.082
2008-01-23,708.377
2008-01-24,742.288
2008-01-25,739.227
2008-01-28,735.025
2008-01-29,751.653
2008-01-30,751.394
2008-01-31,747.768
2008-02-01,762.628
2008-02-04,769.269
2008-02-05,744.706
2008-02-06,739.633
2008-02-07,722.225
2008-02-08,726.58
2008-02-11,722.843
2008-02-12,748.836
2008-02-13,743.286
2008-02-14,750.21
2008-02-15,734.501
2008-02-18,742.847
2008-02-19,751.26
2008-02-20,741.231
2008-02-21,752.567
2008-02-22,747.945
2008-02-25,765.101
2008-02-26,775.554
2008-02-27,779.298
2008-02-28,765.859
2008-02-29,752.375
2008-03-03,742.463
2008-03-04,741.68
2008-03-05,755.227
2008-03-06,752.309
2008-03-07,742.442
2008-03-10,731.623
2008-03-11,733.301
2008-03-12,754.031
2008-03-13,745.72
2008-03-14,738.662
2008-03-17,702.987
2008-03-18,728.06
2008-03-19,708.285
2008-03-20,699.063
2008-03-21,699.063
2008-03-24,700.103
2008-03-25,726.793
2008-03-26,725.48
2008-03-27,746.726
2008-03-28,735.604
2008-03-31,739.048
2008-04-01,756.92
2008-04-02,763.148
2008-04-03,754.154
2008-04-04,751.371
2008-04-07,754.621
2008-04-08,737.179
2008-04-09,737.351
2008-04-10,735.534
2008-04-11,727.874
2008-04-14,726.486
2008-04-15,718.708
2008-04-16,736.447
2008-04-17,739.333
2008-04-18,751.922
2008-04-21,736.851
2008-04-22,735.635
2008-04-23,731.501
2008-04-24,722.354
2008-04-25,731.594
2008-04-28,740.639
2008-04-29,725.18
2008-04-30,739.822
2008-05-01,732.299
2008-05-02,745.928
2008-05-05,743.743
2008-05-06,749.018
2008-05-07,750.871
2008-05-08,762.084
2008-05-09,750.554
2008-05-12,761.431
2008-05-13,744.18
2008-05-14,733.181
2008-05-15,738.842
2008-05-16,747.492
2008-05-19,748.383
2008-05-20,737.741
2008-05-21,729.042
2008-05-22,735.387
2008-05-23,729.502
2008-05-26,729.558
2008-05-27,721.778
2008-05-28,726.106
2008-05-29,727.814
2008-05-30,723.754
2008-06-02,706.714
2008-06-03,711.071
2008-06-04,705.551
2008-06-05,709.628
2008-06-06,700.32
2008-06-09,694.203
2008-06-10,673.783
2008-06-11,659.484
2008-06-12,661.34
2008-06-13,672.836
2008-06-16,680.751
2008-06-17,682.679
2008-06-18,665.389
2008-06-19,662.554
2008-06-20,660.08
2008-06-23,647.6
2008-06-24,640.271
2008-06-25,650.651
2008-06-26,641.248
2008-06-27,635.827
2008-06-30,637.45
2008-07-01,616.792
2008-07-02,595.26
2008-07-03,592.604
2008-07-04,584.861
2008-07-07,583.704
2008-07-08,573.742
2008-07-09,590.621
2008-07-10,583.123
2008-07-11,572.445
2008-07-14,579.653
2008-07-15,572.25
2008-07-16,577.111
2008-07-17,601.732
2008-07-18,625.575
2008-07-21,634.909
2008-07-22,627.586
2008-07-23,646.437
2008-07-24,630.352
2008-07-25,622.361
2008-07-28,611.144
2008-07-29,608.128
2008-07-30,618.802
2008-07-31,614.5
2008-08-01,613.698
2008-08-04,613.596
2008-08-05,636.28
2008-08-06,639.391
2008-08-07,633.396
2008-08-08,636.192
2008-08-11,653.105
2008-08-12,644.988
2008-08-13,616.395
2008-08-14,616.972
2008-08-15,619.17
2008-08-18,614.126
2008-08-19,595.243
2008-08-20,593.179
2008-08-21,599.478
2008-08-22,612.183
2008-08-25,610.388
2008-08-26,604.084
2008-08-27,604.68
2008-08-28,610.715
2008-08-29,613.626
2008-09-01,609.436
2008-09-02,617.541
2008-09-03,607.277
2008-09-04,591.906
2008-09-05,579.663
2008-09-08,597.562
2008-09-09,592.828
2008-09-10,581.656
2008-09-11,569.606
2008-09-12,586.478
2008-09-15,571.685
2008-09-16,547.027
2008-09-17,551.0
2008-09-18,559.664
2008-09-19,598.443
2008-09-22,586.446
2008-09-23,568.479
2008-09-24,565.524
2008-09-25,563.353
2008-09-26,549.162
2008-09-29,504.814
2008-09-30,501.536
2008-10-01,500.721
2008-10-02,503.288
2008-10-03,508.365
2008-10-06,465.8
2008-10-07,466.966
2008-10-08,449.849
2008-10-09,445.01
2008-10-10,416.614
2008-10-13,438.446
2008-10-14,445.091
2008-10-15,422.609
2008-10-16,394.975
2008-10-17,388.982
2008-10-20,388.965
2008-10-21,388.557
2008-10-22,365.085
2008-10-23,354.054
2008-10-24,327.551
2008-10-27,315.988
2008-10-28,318.798
2008-10-29,348.428
2008-10-30,358.921
2008-10-31,361.038
2008-11-03,362.913
2008-11-04,383.734
2008-11-05,386.866
2008-11-06,371.069
2008-11-07,369.624
2008-11-10,369.13
2008-11-11,350.258
2008-11-12,333.64
2008-11-13,322.918
2008-11-14,322.382
2008-11-17,317.585
2008-11-18,315.86
2008-11-19,306.198
2008-11-20,292.922
2008-11-21,291.297
2008-11-24,311.064
2008-11-25,312.879
2008-11-26,315.703
2008-11-27,326.999
2008-11-28,327.886
2008-12-01,304.879
2008-12-02,308.203
2008-12-03,304.976
2008-12-04,301.256
2008-12-05,294.157
2008-12-08,312.833
2008-12-09,319.354
2008-12-10,328.308
2008-12-11,333.582
2008-12-12,324.434
2008-12-15,336.198
2008-12-16,337.251
2008-12-17,343.398
2008-12-18,346.941
2008-12-19,334.422
2008-12-22,326.719
2008-12-23,328.255
2008-12-24,329.929
2008-12-25,329.929
2008-12-26,329.649
2008-12-29,327.113
2008-12-30,328.677
2008-12-31,325.397
2009-01-01,325.397
2009-01-02,340.311
2009-01-05,347.609
2009-01-06,357.357
2009-01-07,366.571
2009-01-08,363.964
2009-01-09,366.343
2009-01-12,358.735
2009-01-13,343.43
2009-01-14,333.225
2009-01-15,325.149
2009-01-16,334.332
2009-01-19,322.147
2009-01-20,303.994
2009-01-21,300.376
2009-01-22,300.483
2009-01-23,291.528
2009-01-26,300.94
2009-01-27,307.366
2009-01-28,319.569
2009-01-29,311.772
2009-01-30,314.647
2009-02-02,299.415
2009-02-03,307.827
2009-02-04,320.166
2009-02-05,324.895
2009-02-06,337.985
2009-02-09,348.478
2009-02-10,334.494
2009-02-11,326.795
2009-02-12,325.083
2009-02-13,330.621
2009-02-16,320.91
2009-02-17,310.641
2009-02-18,306.368
2009-02-19,306.496
2009-02-20,296.354
2009-02-23,297.173
2009-02-24,292.518
2009-02-25,297.676
2009-02-26,307.212
2009-02-27,301.315
2009-03-02,289.114
2009-03-03,289.575
2009-03-04,299.605
2009-03-05,293.121
2009-03-06,287.086
2009-03-09,275.836
2009-03-10,287.008
2009-03-11,289.892
2009-03-12,292.011
2009-03-13,299.896
2009-03-16,308.56
2009-03-17,303.513
2009-03-18,303.117
2009-03-19,321.267
2009-03-20,316.641
2009-03-23,325.934
2009-03-24,333.445
2009-03-25,328.361
2009-03-26,326.941
2009-03-27,320.699
2009-03-30,311.796
2009-03-31,321.0
2009-04-01,333.222
2009-04-02,357.669
2009-04-03,367.272
2009-04-06,368.181
2009-04-07,360.944
2009-04-08,356.153
2009-04-09,371.567
2009-04-10,371.567
2009-04-13,375.052
2009-04-14,388.769
2009-04-15,391.925
2009-04-16,395.27
2009-04-17,397.684
2009-04-20,376.228
2009-04-21,376.274
2009-04-22,383.674
2009-04-23,387.112
2009-04-24,400.061
2009-04-27,394.344
2009-04-28,385.851
2009-04-29,402.978
2009-04-30,415.004
2009-05-01,421.205
2009-05-04,424.38
2009-05-05,443.351
2009-05-06,443.911
2009-05-07,442.978
2009-05-08,445.551
2009-05-11,436.457
2009-05-12,439.831
2009-05-13,415.52
2009-05-14,421.352
2009-05-15,428.387
2009-05-18,436.181
2009-05-19,449.134
2009-05-20,455.048
2009-05-21,443.25
2009-05-22,448.331
2009-05-25,448.938
2009-05-26,447.664
2009-05-27,454.939
2009-05-28,448.837
2009-05-29,455.1
2009-06-01,475.717
2009-06-02,481.815
2009-06-03,474.243
2009-06-04,466.581
2009-06-05,464.12
2009-06-08,460.041
2009-06-09,469.957
2009-06-10,476.778
2009-06-11,484.982
2009-06-12,479.973
2009-06-15,462.206
2009-06-16,463.256
2009-06-17,447.228
2009-06-18,440.972
2009-06-19,449.172
2009-06-22,436.39
2009-06-23,433.172
2009-06-24,446.142
2009-06-25,442.352
2009-06-26,453.024
2009-06-29,458.999
2009-06-30,453.186
2009-07-01,459.7
2009-07-02,450.033
2009-07-03,447.917
2009-07-06,439.566
2009-07-07,439.834
2009-07-08,429.607
2009-07-09,434.806
2009-07-10,431.539
2009-07-13,432.893
2009-07-14,446.793
2009-07-15,462.396
2009-07-16,462.893
2009-07-17,461.611
2009-07-20,471.774
2009-07-21,476.345
2009-07-22,478.693
2009-07-23,489.932
2009-07-24,492.28
2009-07-27,490.981
2009-07-28,479.959
2009-07-29,482.688
2009-07-30,497.937
2009-07-31,509.197
2009-08-03,531.655
2009-08-04,536.573
2009-08-05,545.069
2009-08-06,550.074
2009-08-07,547.748
2009-08-10,543.289
2009-08-11,535.563
2009-08-12,540.911
2009-08-13,553.828
2009-08-14,556.639
2009-08-17,534.089
2009-08-18,545.689
2009-08-19,544.441
2009-08-20,556.537
2009-08-21,567.463
2009-08-24,576.877
2009-08-25,579.253
2009-08-26,570.17
2009-08-27,563.484
2009-08-28,576.301
2009-08-31,575.841
2009-09-01,560.311
2009-09-02,552.897
2009-09-03,562.004
2009-09-04,571.723
2009-09-07,588.059
2009-09-08,602.316
2009-09-09,613.893
2009-09-10,614.968
2009-09-11,621.127
2009-09-14,612.429
2009-09-15,607.16
2009-09-16,617.199
2009-09-17,623.967
2009-09-18,610.902
2009-09-21,598.161
2009-09-22,606.659
2009-09-23,605.634
2009-09-24,583.781
2009-09-25,573.425
2009-09-28,579.427
2009-09-29,585.605
2009-09-30,584.158
2009-10-01,578.919
2009-10-02,563.427
2009-10-05,570.103
2009-10-06,583.042
2009-10-07,584.083
2009-10-08,600.986
2009-10-09,594.247
2009-10-12,595.86
2009-10-13,594.578
2009-10-14,606.498
2009-10-15,614.025
2009-10-16,613.327
2009-10-19,622.515
2009-10-20,621.408
2009-10-21,622.934
2009-10-22,614.741
2009-10-23,605.301
2009-10-26,594.47
2009-10-27,589.272
2009-10-28,567.884
2009-10-29,583.649
2009-10-30,576.999
2009-11-02,572.85
2009-11-03,561.353
2009-11-04,586.438
2009-11-05,590.113
2009-11-06,594.868
2009-11-09,607.591
2009-11-10,602.884
2009-11-11,604.134
2009-11-12,608.983
2009-11-13,619.602
2009-11-16,633.468
2009-11-17,627.058
2009-11-18,624.852
2009-11-19,605.384
2009-11-20,594.97
2009-11-23,604.414
2009-11-24,594.759
2009-11-25,592.864
2009-11-26,566.851
2009-11-27,577.088
2009-11-30,564.743
2009-12-01,587.942
2009-12-02,592.071
2009-12-03,591.246
2009-12-04,590.668
2009-12-07,585.583
2009-12-08,570.333
2009-12-09,558.364
2009-12-10,563.838
2009-12-11,565.073
2009-12-14,568.793
2009-12-15,567.504
2009-12-16,579.853
2009-12-17,565.254
2009-12-18,559.586
2009-12-21,564.625
2009-12-22,561.885
2009-12-23,564.377
2009-12-24,562.89
2009-12-25,562.89
2009-12-28,565.47
2009-12-29,571.683
2009-12-30,573.177
2009-12-31,577.81
2010-01-01,577.81
2010-01-04,588.664
2010-01-05,587.256
2010-01-06,587.375
2010-01-07,586.383
2010-01-08,591.927
2010-01-11,602.757
2010-01-12,597.272
2010-01-13,600.556
2010-01-14,602.624
2010-01-15,599.355
2010-01-18,603.229
2010-01-19,603.257
2010-01-20,595.639
2010-01-21,590.77
2010-01-22,581.797
2010-01-25,582.23
2010-01-26,580.369
2010-01-27,580.833
2010-01-28,577.814
2010-01-29,575.921
2010-02-01,575.161
2010-02-02,587.349
2010-02-03,583.446
2010-02-04,568.127
2010-02-05,551.716
2010-02-08,548.165
2010-02-09,545.201
2010-02-10,547.65
2010-02-11,550.553
2010-02-12,548.777
2010-02-15,550.442
2010-02-16,555.622
2010-02-17,567.26
2010-02-18,566.717
2010-02-19,562.406
2010-02-22,566.167
2010-02-23,561.684
2010-02-24,558.247
2010-02-25,543.882
2010-02-26,547.397
2010-03-01,543.834
2010-03-02,550.591
2010-03-03,556.414
2010-03-04,559.551
2010-03-05,569.726
2010-03-08,569.67
2010-03-09,566.061
2010-03-10,570.564
2010-03-11,573.417
2010-03-12,584.288
2010-03-15,577.367
2010-03-16,586.042
2010-03-17,594.092
2010-03-18,593.032
2010-03-19,584.822
2010-03-22,585.238
2010-03-23,585.801
2010-03-24,583.149
2010-03-25,588.332
2010-03-26,592.758
2010-03-29,594.545
2010-03-30,598.741
2010-03-31,599.152
2010-04-01,610.801
2010-04-02,610.801
2010-04-05,611.241
2010-04-06,614.589
2010-04-07,615.87
2010-04-08,615.708
2010-04-09,624.261
2010-04-12,627.241
2010-04-13,624.055
2010-04-14,633.91
2010-04-15,638.583
2010-04-16,629.619
2010-04-19,622.048
2010-04-20,629.403
2010-04-21,632.561
2010-04-22,630.601
2010-04-23,638.962
2010-04-26,649.085
2010-04-27,632.072
2010-04-28,615.159
2010-04-29,623.541
2010-04-30,623.204
2010-05-03,619.967
2010-05-04,603.404
2010-05-05,593.699
2010-05-06,583.421
2010-05-07,546.663
2010-05-10,587.918
2010-05-11,580.253
2010-05-12,592.038
2010-05-13,591.594
2010-05-14,572.008
2010-05-17,561.581
2010-05-18,563.972
2010-05-19,544.99
2010-05-20,529.9
2010-05-21,534.616
2010-05-24,535.562
2010-05-25,513.771
2010-05-26,527.954
2010-05-27,541.567
2010-05-28,541.405
2010-05-31,544.064
2010-06-01,550.667
2010-06-02,548.142
2010-06-03,557.613
2010-06-04,544.608
2010-06-07,534.642
2010-06-08,521.091
2010-06-09,535.49
2010-06-10,545.198
2010-06-11,545.46
2010-06-14,560.271
2010-06-15,566.5
2010-06-16,565.833
2010-06-17,565.12
2010-06-18,569.297
2010-06-21,570.07
2010-06-22,569.037
2010-06-23,568.199
2010-06-24,564.649
2010-06-25,557.413
2010-06-28,562.288
2010-06-29,546.11
2010-06-30,543.276
2010-07-01,536.104
2010-07-02,545.088
2010-07-05,543.657
2010-07-06,558.055
2010-07-07,561.046
2010-07-08,568.932
2010-07-09,568.773
2010-07-12,567.848
2010-07-13,580.756
2010-07-14,582.279
2010-07-15,583.378
2010-07-16,576.797
2010-07-19,566.946
2010-07-20,563.402
2010-07-21,570.165
2010-07-22,581.314
2010-07-23,591.22
2010-07-26,596.595
2010-07-27,598.097
2010-07-28,593.979
2010-07-29,599.384
2010-07-30,595.737
2010-08-02,616.303
2010-08-03,618.716
2010-08-04,615.275
2010-08-05,615.715
2010-08-06,616.766
2010-08-09,623.179
2010-08-10,606.444
2010-08-11,591.075
2010-08-12,582.127
2010-08-13,581.631
2010-08-16,584.065
2010-08-17,588.539
2010-08-18,587.136
2010-08-19,585.885
2010-08-20,575.466
2010-08-23,579.39
2010-08-24,570.365
2010-08-25,565.838
2010-08-26,573.801
2010-08-27,576.138
2010-08-30,576.194
2010-08-31,574.306
2010-09-01,591.01
2010-09-02,594.699
2010-09-03,598.6
2010-09-06,600.275
2010-09-07,592.76
2010-09-08,603.575
2010-09-09,608.274
2010-09-10,609.558
2010-09-13,617.381
2010-09-14,617.711
2010-09-15,625.038
2010-09-16,622.403
2010-09-17,620.204
